category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd	9605	27c1e1e99f339e47e67ff4100ae5cd661d318648f7d496bd758634db4af34ce2
header	System/Library/Frameworks/AddressBook.framework/Headers/ABAddressBook.h	6515	563086ee367ff53d7ddd22f7d0b377bbc79d7bd01eb5a5203951ca749e5e8db0
header	System/Library/Frameworks/AddressBook.framework/Headers/ABGroup.h	2545	37fb72b64228fd5719b45a9648da1416e767493c6929f894b59af5d32733504d
header	System/Library/Frameworks/AddressBook.framework/Headers/ABMultiValue.h	3834	f94372cce673ff88cbc0b774d740e402da35deb8652bd2dfb1786807f8c85372
header	System/Library/Frameworks/AddressBook.framework/Headers/ABPerson.h	17937	e94b500a597011b792f5bb231d0c2f09f18ecf926758b55e7241df6b2263d0db
header	System/Library/Frameworks/AddressBook.framework/Headers/ABRecord.h	2858	6cbbfeea39b9584004ec8a702ad91571b869716727730cf522d0acba0834c550
header	System/Library/Frameworks/AddressBook.framework/Headers/ABSource.h	2204	c96013efd4d574806841333bc391156bb0f30450fe04bb36e57bb0f3d3828523
header	System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h	1736	79187b1ed01089097b2e951787eb55c48bd9fe482f0cf6b5f32977cc50c9140d
header	System/Library/Frameworks/AddressBook.framework/Headers/AddressBookDefines.h	599	e9de858175598c6d89528f02362f134fab0a4078f08356559136426906e62c01
modulemap	System/Library/Frameworks/AddressBook.framework/Modules/module.modulemap	119	4b7fc1c114bcf9c3a6934f5d2d507708873f9711698ae2d5e45fa38673e7dd36
