symbol	sourceSDKRelativePath
/System/Library/Frameworks/AddressBook.framework/AddressBook (for architecture arm64):	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookAddRecord	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookCopyArrayOfAllGroups	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookCopyArrayOfAllGroupsInSource	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookCopyArrayOfAllPeople	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookCopyArrayOfAllPeopleInSource	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookCopyArrayOfAllPeopleInSourceWithSortOrdering	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookCopyArrayOfAllSources	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookCopyDefaultSource	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookCopyLocalSource	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookCopyLocalizedLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookCopyMe	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookCopyPeopleWithName	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookCopyPersonMatchingInternalGUID	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookCopyPersonMatchingInternalUUID	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookCopyUniqueIdentifier	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookCreate	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookCreateWithOptions	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookCreateWithOptionsAndPolicy	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookErrorDomain	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookFindPersonMatchingEmailAddress	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
