symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo16VNRecognizedTextC6VisionE11boundingBox3forSo22VNRectangleObservationCSgSnySS5IndexVG_tKF$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo17VNFaceObservationC6VisionE18faceCaptureQualitySfSgvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo17VNFaceObservationC6VisionE18faceCaptureQualitySfSgvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo18VNBarcodeSymbologya6VisionE10DataMatrixABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo18VNBarcodeSymbologya6VisionE13I2of5ChecksumABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo18VNBarcodeSymbologya6VisionE14Code39ChecksumABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo18VNBarcodeSymbologya6VisionE15Code39FullASCIIABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo18VNBarcodeSymbologya6VisionE23Code39FullASCIIChecksumABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo18VNBarcodeSymbologya6VisionE2QRABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo18VNBarcodeSymbologya6VisionE4EAN8ABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo18VNBarcodeSymbologya6VisionE4UPCEABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo18VNBarcodeSymbologya6VisionE5AztecABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo18VNBarcodeSymbologya6VisionE5EAN13ABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo18VNBarcodeSymbologya6VisionE5I2of5ABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo18VNBarcodeSymbologya6VisionE5ITF14ABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo18VNBarcodeSymbologya6VisionE6Code39ABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo18VNBarcodeSymbologya6VisionE6Code93ABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo18VNBarcodeSymbologya6VisionE6PDF417ABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo18VNBarcodeSymbologya6VisionE7Code128ABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo18VNBarcodeSymbologya6VisionE7Code93iABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo22VNFaceLandmarkRegion2DC6VisionE13pointsInImage9imageSizeSaySo7CGPointVGSo6CGSizeV_tF$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo22VNFaceLandmarkRegion2DC6VisionE16normalizedPointsSaySo7CGPointVGvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo22VNFaceLandmarkRegion2DC6VisionE16normalizedPointsSaySo7CGPointVGvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo22VNFaceLandmarkRegion2DC6VisionE26precisionEstimatesPerPointSaySfGSgvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo22VNFaceLandmarkRegion2DC6VisionE26precisionEstimatesPerPointSaySfGSgvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo28VNDetectHumanBodyPoseRequestC6VisionE19supportedJointNamesSaySo07VNHumancd11ObservationH4NameaGvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$/usr/lib/swift/libswiftVision.dylib$$2$12.2$18.0$_$sSo28VNDetectHumanBodyPoseRequestC6VisionE19supportedJointNamesSaySo07VNHumancd11ObservationH4NameaGvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
