category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/Vision.framework/Headers/VNCalculateImageAestheticsScoresRequest.h	914	7b05312ed0064e05e90b5959efe36cd20347094dab35d9d8d5246125acd76ae6
header	System/Library/Frameworks/Vision.framework/Headers/VNClassifyImageRequest.h	2372	2b9b19544a496a811d2229c0b0968d77f7d227e1b28c90002cfc92a3fdc2e68c
header	System/Library/Frameworks/Vision.framework/Headers/VNCoreMLRequest.h	3528	9f2ca8bc9e4e5cb975cf703dfc2be54c6b395044d2c2dabc59f635cdc49bfc4e
header	System/Library/Frameworks/Vision.framework/Headers/VNDefines.h	468	25bb2cb9b3570e344bf657b5dcce47645806d16085d876a26532598513eed095
header	System/Library/Frameworks/Vision.framework/Headers/VNDetectAnimalBodyPoseRequest.h	1918	f07a06d79598a19d66378b2399163f1a552ed9077c900c8f535af70fa3a66a77
header	System/Library/Frameworks/Vision.framework/Headers/VNDetectBarcodesRequest.h	3272	6db828f6577236c8820ec1bdcbc7b32939ac9f030d80c2f429407a9faac8eaa1
header	System/Library/Frameworks/Vision.framework/Headers/VNDetectContoursRequest.h	2474	3bc7ed3964dbdfd9c5e0d9baf55c032336fd922c2c6d5fc431886ff9c81451e8
header	System/Library/Frameworks/Vision.framework/Headers/VNDetectDocumentSegmentationRequest.h	660	a8b6d95ffbd0e7c5923e68f5346a7dbef5810c3ae8cc9a29571ea17be334f375
header	System/Library/Frameworks/Vision.framework/Headers/VNDetectFaceCaptureQualityRequest.h	1738	9b89ed5babedb03f5aba79f6824cd69e80a43389a0f794e48c0b5671350dd92f
header	System/Library/Frameworks/Vision.framework/Headers/VNDetectFaceLandmarksRequest.h	2526	9ddd1560bf3f9584f2b8d01b541fd00e468b6d713cf7f6d4778d79fedf5f456a
header	System/Library/Frameworks/Vision.framework/Headers/VNDetectFaceRectanglesRequest.h	1455	e0652a02f31d8447706258a11fa41cf3df0c7dab213f6a479c5aad7f973d9fcf
header	System/Library/Frameworks/Vision.framework/Headers/VNDetectHorizonRequest.h	842	63b24ea7ca44f9173f24622a3e0df363a01450c14302aa4608129d624a37c4fa
header	System/Library/Frameworks/Vision.framework/Headers/VNDetectHumanBodyPose3DRequest.h	2465	62a6df979a9a25c081cda5f05a4d693225b5aea5fd059bab417f7fd27a28858d
header	System/Library/Frameworks/Vision.framework/Headers/VNDetectHumanBodyPoseRequest.h	14995	bd13f24d423b42bac6a9a2c15b987aa0f4a9c28b06cbd0a68b541fc29f31123c
header	System/Library/Frameworks/Vision.framework/Headers/VNDetectHumanHandPoseRequest.h	12846	3543f12a40c8ba709fc2d68300e5d555aee4c0a2f8e1a323c2a5eeb6c02aa629
header	System/Library/Frameworks/Vision.framework/Headers/VNDetectHumanRectanglesRequest.h	1519	bcfdb773b5d784c6b9ff9f2e8a7a708810f0d2d7b9eeeb8e25d16c1e2fb7e4d6
header	System/Library/Frameworks/Vision.framework/Headers/VNDetectRectanglesRequest.h	2140	93ff8ae5a4e445c61774ff681352461caea0d5296bae4e7d7af7633277e757a0
