symbol	sourceSDKRelativePath
/System/Library/Frameworks/AppIntents.framework/AppIntents (for architecture arm64):	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppContext0A7Intents19CameraCaptureIntentPTl	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010ContinueInA12LaunchOptionV11dismissSiriACvgZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010ContinueInA12LaunchOptionV11dismissSiriACvpZMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010ContinueInA12LaunchOptionV2eeoiySbAC_ACtFZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010ContinueInA12LaunchOptionV4hash4intoys6HasherVz_tF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010ContinueInA12LaunchOptionV9hashValueSivg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010ContinueInA12LaunchOptionV9hashValueSivpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010ContinueInA12LaunchOptionVMa	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010ContinueInA12LaunchOptionVMn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010ContinueInA12LaunchOptionVN	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010ContinueInA12LaunchOptionVSHAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010ContinueInA12LaunchOptionVSQAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010DeprecatedA6IntentMp	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010DeprecatedA6IntentP011ReplacementD0AC_AA0aD0Tn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010DeprecatedA6IntentP11deprecationAA0D11DeprecationVy011ReplacementD0QzGvgZTj	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010DeprecatedA6IntentP11deprecationAA0D11DeprecationVy011ReplacementD0QzGvgZTq	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010DeprecatedA6IntentPAA0aD0Tb	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010DeprecatedA6IntentPAAE11deprecationAA0D11DeprecationVys5NeverOGvgZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010DeprecatedA6IntentPAAE11deprecationAA0D11DeprecationVys5NeverOGvpZMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010DeprecatedA6IntentTL	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantA4EnumMp	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantA4EnumP13assistantOnlySbvgZTj	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
