category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/HealthKit.framework/Headers/HKActivitySummary.h	4848	9b6bf15c84bc99110b9cabc453418016406b5f14b56974e707efc3585f3877c8
header	System/Library/Frameworks/HealthKit.framework/Headers/HKActivitySummaryQuery.h	2056	cc2073c0ed44f7fd98eec74e6e9f64a334ce7b69b7becd2fe1cb6a1ed39d48b7
header	System/Library/Frameworks/HealthKit.framework/Headers/HKAnchoredObjectQuery.h	5499	7ea4b7c5866ed2929e0974429fddf604bf0430b3a57916216637b655bd3e411a
header	System/Library/Frameworks/HealthKit.framework/Headers/HKAppleSleepingBreathingDisturbancesClassification.h	1969	169d6ba2e6913e3b2cb65c59a45344d98aaf017bf42c4adf261de42df0b58f91
header	System/Library/Frameworks/HealthKit.framework/Headers/HKAppleWalkingSteadinessClassification.h	2662	c9f2b68ca8feeadb3e677ed9d920ae504bb0b9d89d979a03165e3aba61f600f3
header	System/Library/Frameworks/HealthKit.framework/Headers/HKAttachment.h	1815	823eb58ab23dc2e61728137bdc9febf50436a08613a9b911a3d1b1904c88d3e6
header	System/Library/Frameworks/HealthKit.framework/Headers/HKAttachmentStore.h	4887	542ec1fff11bbcdeb8fae87492ba7bf9fd6bc6222f49c44febea7a87f7fa5e5d
header	System/Library/Frameworks/HealthKit.framework/Headers/HKAudiogramSample.h	3192	686ecd1ee3a5a94974f61275966763e5e8d0563e2a6e65ffa4c265f84fc52b19
header	System/Library/Frameworks/HealthKit.framework/Headers/HKAudiogramSensitivityPoint.h	4244	d91269d7d63c5842dae19aff73538b270b551b07db98c07bcf054e6d01edf408
header	System/Library/Frameworks/HealthKit.framework/Headers/HKAudiogramSensitivityPointClampingRange.h	2115	1383f921d1d639f28670d492d13a14e67c8da100052e5d5f260ddd40b3007240
header	System/Library/Frameworks/HealthKit.framework/Headers/HKAudiogramSensitivityTest.h	3784	e1e579f5880835af18c047e547142c83ba51e90697da68a77cd84986135bbc03
header	System/Library/Frameworks/HealthKit.framework/Headers/HKCDADocumentSample.h	5614	05764c6fb04fd9273ea7a74c5896caed53514288bd259390dc1e79db2d2ff603
header	System/Library/Frameworks/HealthKit.framework/Headers/HKCategorySample.h	3496	ae2b61b1c201f2165d199bbc8eaa302c618d7aae8271449c04a25504c8297201
header	System/Library/Frameworks/HealthKit.framework/Headers/HKCategoryValues.h	15027	4b80e73b64864a20e9140202f627be7fce4616c9fdd678d13408d0ba4575aa7a
header	System/Library/Frameworks/HealthKit.framework/Headers/HKCharacteristicObjects.h	1954	d38ab99275d6b6d58252f4409d17abfb4e35e30f4f17370fadea0e2a76967169
header	System/Library/Frameworks/HealthKit.framework/Headers/HKCharacteristicValues.h	3547	4426f8b800bb1689e2d25d56a31683e3bfb2ba047e2a5ca99071ae89c0c6fb9e
