category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd	282216	7daac2e55e590ac973500d5b8e24770b04793d622a31b97fd550c0b91d0fee05
header	System/Library/Frameworks/CoreMedia.framework/Headers/CMAttachment.h	7398	6f0f5ae8594e83b651f4c3f8ac5c29ddfdabc3490fe7aa7a1887e7a342f1b459
header	System/Library/Frameworks/CoreMedia.framework/Headers/CMAudioClock.h	1429	cc19b25fc16b78231f01834b78a21aa5d780b352d46c900df77eecb2da56234f
header	System/Library/Frameworks/CoreMedia.framework/Headers/CMAudioDeviceClock.h	3454	ea877a92610481e636fcb6683868261283d2ea98e52d8f9a805bf65f48e0e131
header	System/Library/Frameworks/CoreMedia.framework/Headers/CMBase.h	14042	49f7d2e55ae49d73b4b6a750f4790083c1580b79f2d308ade6337a6559a36e6e
header	System/Library/Frameworks/CoreMedia.framework/Headers/CMBlockBuffer.h	31688	faed7c1bbebb77e6b0e1a3cb23b4de545b6dba6a9a7f0962c21c064a55f8a6bd
header	System/Library/Frameworks/CoreMedia.framework/Headers/CMBufferQueue.h	53926	eda0acffebb2cb421b5ef909ecf3d17d44dc43046c8a8de81fb99430b708b2a9
header	System/Library/Frameworks/CoreMedia.framework/Headers/CMFormatDescription.h	132955	327838ca43d917f161df83a89be4966e939f5cfd449439a18668fa5504f3049d
header	System/Library/Frameworks/CoreMedia.framework/Headers/CMFormatDescriptionBridge.h	39077	6d2ad6a0be378c5908f5101b03f46dab8ed2720affff4c91f9adbd6090ea0dc4
header	System/Library/Frameworks/CoreMedia.framework/Headers/CMMemoryPool.h	4728	7f48d0c6d8aa0c2ea859732a0f067d870622647863aad388ab3453c73d35e1b0
header	System/Library/Frameworks/CoreMedia.framework/Headers/CMMetadata.h	32053	f81056c21db7d539ac9415815cd36c5b1222f945175589b65f7bfff796390888
header	System/Library/Frameworks/CoreMedia.framework/Headers/CMSampleBuffer.h	117252	1747ae422f575714ae072b161af3039c3831176933c553da70c4507f7915a6fa
header	System/Library/Frameworks/CoreMedia.framework/Headers/CMSimpleQueue.h	8540	9e8cb0d145aef3b92894b097bbf03b84ba5430df207abc2748a076453b8197b8
header	System/Library/Frameworks/CoreMedia.framework/Headers/CMSync.h	39225	2116912c6aa7e63a941ce98a83f871129484b1f7d4f1c057fe77e1c6028e58b5
header	System/Library/Frameworks/CoreMedia.framework/Headers/CMTag.h	39557	91fb84bab3968f8b3dedab1b2547c14408200442f8eeb7605259a2e19d08b569
header	System/Library/Frameworks/CoreMedia.framework/Headers/CMTagCollection.h	38835	3e82ee0918a016ba1ec6c9e561ae15f8ba497b1edc9c589694429b52c9d564ef
header	System/Library/Frameworks/CoreMedia.framework/Headers/CMTaggedBufferGroup.h	17797	30c8c19bdeee0fbe114d3db1e1982b7fe1d304b70edb5bb3ee80353c78b0c6ac
header	System/Library/Frameworks/CoreMedia.framework/Headers/CMTextMarkup.h	25701	b5646b8fe426562953652977996558bd1f4b3666239cde1e79d40a4539dd65e0
header	System/Library/Frameworks/CoreMedia.framework/Headers/CMTime.h	31469	1d855e51536414de21527e3f505b5fdcb513ffdd1997b5a01af5d783da167248
header	System/Library/Frameworks/CoreMedia.framework/Headers/CMTimeRange.h	21799	440d09d9c2192d7e9a25dcbab10f2cd860aed7a4941d189e2ca4710c2ce583d3
header	System/Library/Frameworks/CoreMedia.framework/Headers/CoreMedia.apinotes	65704	3b3ed0ed20599b46824fb5c18087eefc8cce0df1c19c1c883f49b4e9b4ed7f7f
header	System/Library/Frameworks/CoreMedia.framework/Headers/CoreMedia.h	910	fc623c0f5007e3d5372d979e6b493f88eaf16fe2c46f1e6d89b997f78bce6d1d
modulemap	System/Library/Frameworks/CoreMedia.framework/Modules/module.modulemap	107	bc6a2695c79903dbbd8cbe2e25f15468c310888e15dd68f685d6e4875d8287f9
