symbol	sourceSDKRelativePath
/System/Library/Frameworks/CoreMedia.framework/CoreMedia (for architecture arm64):	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CFTypeIsCMBaseObject	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CM8021ASClockAddAWDLPort	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CM8021ASClockAddIPv4Port	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CM8021ASClockAddIPv4PortAndGetIdentity	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CM8021ASClockAddIPv6Port	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CM8021ASClockAddIPv6PortAndGetIdentity	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CM8021ASClockCopyProperty	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CM8021ASClockCopySystemClockIdentifier	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CM8021ASClockCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CM8021ASClockDisablePort	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CM8021ASClockEnablePort	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CM8021ASClockEnsureTimeSyncServices	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CM8021ASClockGetClockTimeForHostTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CM8021ASClockGetHostTimeForClockTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CM8021ASClockGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CM8021ASClockIsLocked	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CM8021ASClockOverridePortReceiveMatching	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CM8021ASClockRemoveAWDLPort	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CM8021ASClockRemoveIPv4Port	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CM8021ASClockRemoveIPv6Port	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CM8021ASClockRestorePortReceiveMatching	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CM8021ASClockSetAllPortRemoteSyncMessageIntervals	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CM8021ASClockSetPortRemoteSyncMessageIntervals	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioClockCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioClockCreateForAudioSession	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioDeviceClockCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioDeviceClockCreateFromAudioDeviceID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioDeviceClockGetAudioDevice	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioDeviceClockSetAudioDeviceID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioDeviceClockSetAudioDeviceUID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioFormatDescriptionCopyAsBigEndianSoundDescriptionBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioFormatDescriptionCopyRichestDecodableFormatCompactDebugDescription	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioFormatDescriptionCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioFormatDescriptionCreateCopyWithNewChannelLayout	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioFormatDescriptionCreateFromBigEndianSoundDescriptionBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioFormatDescriptionCreateFromBigEndianSoundDescriptionData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioFormatDescriptionCreateSummary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioFormatDescriptionEqual	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioFormatDescriptionGetChannelCount	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioFormatDescriptionGetChannelLayout	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioFormatDescriptionGetFormatList	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioFormatDescriptionGetMagicCookie	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioFormatDescriptionGetMostCompatibleFormat	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioFormatDescriptionGetMostCompatibleFormatAndChannelLayout	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioFormatDescriptionGetPlaintextMediaSubTypeAndEncryptionScheme	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioFormatDescriptionGetRichestDecodableFormat	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioFormatDescriptionGetRichestDecodableFormatAndChannelLayout	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioFormatDescriptionGetStreamBasicDescription	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioSampleBufferCreateReadyWithPacketDescriptions	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioSampleBufferCreateWithPacketDescriptions	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMAudioSampleBufferCreateWithPacketDescriptionsAndMakeDataReadyHandler	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBaseClassGetCFTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBaseGetClassID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBaseObjectGetClassID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBaseObjectGetDerivedStorage	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBaseObjectGetProtocolVTable	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBaseObjectGetVTable	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBaseObjectImplementsProtocol	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBaseObjectIsMemberOfClass	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBaseProtocolCopyDebugDescription	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBeginUpdatingIncrementalCodeCoverageData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBlockBufferAccessDataBytes	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBlockBufferAppendBufferReference	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBlockBufferAppendMemoryBlock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBlockBufferAssureBlockMemory	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBlockBufferCopyDataBytes	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBlockBufferCreateContiguous	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBlockBufferCreateEmpty	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBlockBufferCreateWithBufferReference	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBlockBufferCreateWithMemoryBlock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBlockBufferFillDataBytes	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBlockBufferGetDataLength	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBlockBufferGetDataPointer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBlockBufferGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBlockBufferIsEmpty	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBlockBufferIsRangeContiguous	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBlockBufferReplaceDataBytes	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueCallForEachBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueContainsEndOfData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueCopyHead	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueCreateWithHandlers	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueDequeueAndRetain	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueDequeueIfDataReadyAndRetain	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueEnqueue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueGetBufferCount	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueGetCallbacksForSampleBuffersSortedByOutputPTS	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueGetCallbacksForUnsortedSampleBuffers	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueGetDuration	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueGetEndPresentationTimeStamp	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueGetFirstDecodeTimeStamp	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueGetFirstPresentationTimeStamp	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
