category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/QuickLookThumbnailing.framework/Headers/QLThumbnailErrors.h	639	df22a94815e9a70747c72ba72750ac73ed6f773a9f5595c251f933cb31b73dca
header	System/Library/Frameworks/QuickLookThumbnailing.framework/Headers/QLThumbnailGenerationRequest.h	4179	c9fd0ddb1bb95d93c804b49434ca90d9843e5cf6c15cd56936436e3b487ea75b
header	System/Library/Frameworks/QuickLookThumbnailing.framework/Headers/QLThumbnailGenerator.h	4686	d6f4005ebd08b1735ee5c19200d7b52cde45a2129a15b61e40eb1060d82f04fa
header	System/Library/Frameworks/QuickLookThumbnailing.framework/Headers/QLThumbnailProvider.h	1197	8c6dbe8fe13947e4a193b132fdca8997903af7d5790560b840eaae5aff94449f
header	System/Library/Frameworks/QuickLookThumbnailing.framework/Headers/QLThumbnailReply.h	3404	b00e926ac8e993d2b1afc26c181f99f10862024c05533a22878bc6e0b6284de0
header	System/Library/Frameworks/QuickLookThumbnailing.framework/Headers/QLThumbnailRepresentation.h	2148	b4b812327b0286b31e060eeed87dde735b178bfcf197848f07cbd1b8acdbd02a
header	System/Library/Frameworks/QuickLookThumbnailing.framework/Headers/QLThumbnailRequest.h	1095	296c79faa34bcd6e2fe9f14dfbc3715a3d2dad9dcf20d0022d5216727389af02
header	System/Library/Frameworks/QuickLookThumbnailing.framework/Headers/QLThumbnailingBase.h	890	482091c3c402b7c21a0638e126749efb3212080ae6f65b10621689e41d8433dc
header	System/Library/Frameworks/QuickLookThumbnailing.framework/Headers/QuickLookThumbnailing.h	537	8da1405b196eacb68ec3baf4639ff967d8c49cca9b7e6461c7ccba50caa20dde
swiftinterface	System/Library/Frameworks/QuickLookThumbnailing.framework/Modules/QuickLookThumbnailing.swiftmodule/arm64e-apple-ios.swiftinterface	756	bcbd8de851eee7f856691a7f7f3ee3e7fdfc8286f698bbe935826de6c43ca07c
modulemap	System/Library/Frameworks/QuickLookThumbnailing.framework/Modules/module.modulemap	138	d4efbcc4a88cc2c1345b0cd3d1c7773411fcbc9d28025703dcd3613d92a726a2
tbd	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd	15783	5a340495451563b572259ca02fb0737d06b6405399fca580cc775428656131b0
