symbol	sourceSDKRelativePath
/System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing (for architecture arm64):	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV10cgRenderer4size8rendererACSo6CGSizeV_ySo12CGContextRefaKctFZ	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV10colorSpaceSo07CGColorG3RefaSgvM	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV10colorSpaceSo07CGColorG3RefaSgvg	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV10colorSpaceSo07CGColorG3RefaSgvpMV	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV10colorSpaceSo07CGColorG3RefaSgvs	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV10iconCorners5Int32VvM	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV10iconCorners5Int32Vvg	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV10iconCorners5Int32VvpMV	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV10iconCorners5Int32Vvs	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV10iconFlavors5Int32VvM	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV10iconFlavors5Int32Vvg	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV10iconFlavors5Int32VvpMV	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV10iconFlavors5Int32Vvs	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV12isLowQualitySbvM	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV12isLowQualitySbvg	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV12isLowQualitySbvpMV	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV12isLowQualitySbvs	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV13imageRendereryACySo12CGContextRefaSo6CGSizeVXEcFZ	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV14extensionBadgeSSSgvM	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV14extensionBadgeSSSgvg	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV14extensionBadgeSSSgvpMV	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV14extensionBadgeSSSgvs	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV17inlinePreviewModeSo08QLInlinegH0avM	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV17inlinePreviewModeSo08QLInlinegH0avg	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV17inlinePreviewModeSo08QLInlinegH0avpMV	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV17inlinePreviewModeSo08QLInlinegH0avs	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV20additionalPropertiesSDySSypGvM	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV20additionalPropertiesSDySSypGvg	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV20additionalPropertiesSDySSypGvpMV	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV20additionalPropertiesSDySSypGvs	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV22currentContextRenderer4size8rendererACSo6CGSizeV_yyKctFZ	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV4data_11contentType11attachmentsAC10Foundation4DataV_07UniformH11Identifiers6UTTypeVSDySSSo011QLThumbnailE10AttachmentCGSgtFZ	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
