category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd	26137	bb35ebc7b2aaebf81c26b922df8bbd793d145808514d35e9b4d1d34b28346b92
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BEAccessibility.h	5227	13eb81e1486b71666a26d01370838c7f38c196e0c9e8cfd829cc918b61921503
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BEAccessibilityConstants.h	2732	2f37f5a57b76c05ee9f1ae323c2ba62562b02b0d1ca9eca13401bac536b77c30
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BEAccessibilityRemoteElement.h	2247	054d6f2bee0ca425c2b74e79bb7dce71a50eeb3f0a1a74c2a57791de13fffe4e
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BEAccessibilityTextMarker.h	3818	ce730cd0bedb59d23fb4e9d1bfe8e759962027c38e1b23e8fcfc58990634df4a
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BEAutoFillTextSuggestion.h	692	17c05ddb174d342ca19258cb464316de42d516d1b4a49e75049351bfae9d65f9
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BECapability.h	7976	0a668fa4f08036a3d381c5b2002f71d348c73d6867cdceca415f46bcbc2308af
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BEContextMenuConfiguration.h	2158	e3277d78f99fe5ed9fc3b4f52529ad76e95aec5fd26faf3ffca8f01954a2c859
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BEDownloads.h	1662	77f8994dfdbc03fb5c957b9897e21e24697ef25eb5b16b4aaa9bb6efd5c5f351
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BEDragInteraction.h	2910	9099be43535fce6fa5a2266338cafcf84c2c49aca5e88b5d57dc2e46f447b3ad
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BEExtensionProcess.h	1164	c9073564c2f53e2f407fd2a4dc73d24566fba7a8654a9cc0ac67572e4923a521
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BEKeyEntry.h	1294	9b57bd2268d6362881c270ef08d41a512d5110a7c0922f434d516977d2513531
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BEKeyEntryContext.h	1482	39193af96591908b8e3d77aa40bb29cedb17392a8a6d113e67fc04fd73580963
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BELayerHierarchy.h	1168	8a58ceb4d53fe9f730f2f889ff1d3d6698851430daa7b8dd8ac40ae8375e454d
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BELayerHierarchyHandle.h	2030	5893b75a4c3c00fea8fd1f914b16f75f88fc040995f5b2102a2b7d24df09b0d7
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BELayerHierarchyHostingTransactionCoordinator.h	3373	99fe91651f550785e0ab1637a76b38085925121ac01756ec2b9fc24009fc29bd
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BELayerHierarchyHostingView.h	759	555cfa8776f092af1d48e872acc80a9aa4a748e69c144c06866241a77e77a94f
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BEMacros.h	350	22572aaf3e2fcb28cdf5c21429573703ae6d95b103064ca14a4a534d59521333
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BEMemory.h	62	67b9ac4c8640dcefc387e29c63da6ccbae63e0cad139777a674a51e71d05fcb8
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BENetworkingProcess.h	3480	c2eeb924a44c517b960c8859233369bd9ce98a80e97a6f00d2a26627bcaf8b79
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BERenderingProcess.h	4188	e9074f4b1e8590daf9069cdacc3d2955edf5065bdb4b0c630d5cf122867be5f7
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BEScrollView.h	3789	99cc5121a4004493229732983757e0fe186d1ef9220eac4228c9d9911976b44c
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BETextAlternatives.h	652	089ca1d01b98c22c9973a268e6dd87df5b8fade8e57ebb2fdc9ff484a9bf1b60
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BETextDocumentContext.h	3297	07aa9835005ce50b0f3799f32ec7ceadcd75257bbb80356dca95f46b9efeefd5
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BETextDocumentRequest.h	1408	cffa230ece7c031fd82084ef599d3e25ff6c275ec096c84494ec65ba85afeccf
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BETextInput.h	24024	72bfc515cbeda58ea695769e11aff4847735bf4712a12838c7fc86584bdacdf1
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BETextInputDelegate.h	2088	b6a0177524d6d28733c1da174834236c660a43b3c7c0944d8e4e5d37a586b575
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BETextInteraction.h	4463	718c94013e4f592f509aed4ba1a7dc054aed86d4f81b5807593c0db91a584a8f
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BETextInteractionDelegate.h	709	affafd7bdb768295f62e4b253c1dee1133edbdcf0ff53a1b2caab8b5d24edc03
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BETextSelectionTypes.h	1379	a8a6c04c8710d4c2846e76c3badb51b819a16399a03e8efb139a5801d38d4c9f
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BETextSuggestion.h	671	dc757b53054760e7623a2d855fe465a5feade6155257528b6ef917680c4d42da
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BEWebAppManifest.h	729	a72ac21981e0852598142a5f84b226cc42bb933f3961889b4f22bc592971429c
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BEWebContentProcess.h	3997	d904330346b89c580b7a1c5ec4e449e3ec30808045b280e38091b7e3d401bf03
header	System/Library/Frameworks/BrowserEngineKit.framework/Headers/BrowserEngineKit.h	1650	6b3a79061bc054cf8845c9238857ab45fe396ad5074d02d3e7c0cb5d9f5e4a65
swiftinterface	System/Library/Frameworks/BrowserEngineKit.framework/Modules/BrowserEngineKit.swiftmodule/arm64e-apple-ios.swiftinterface	15140	912150427c8788c06a5e5e6aa287d586b234ac51fdf6a2f3474d2ae1b7d385f7
modulemap	System/Library/Frameworks/BrowserEngineKit.framework/Modules/module.modulemap	216	c60e4b4fb66640e1a1cc89a41489b949ec40882ed459520bb4e48c0ca9623840
