symbol	sourceSDKRelativePath
/System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit (for architecture arm64):	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16MediaEnvironmentV17xpcRepresentationACSo03OS_F7_object_p_tKcfC	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16MediaEnvironmentV18makeCaptureSessionSo09AVCaptureH0CyKF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16MediaEnvironmentV23createXPCRepresentationSo13OS_xpc_object_pyF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16MediaEnvironmentV7suspendyyKF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16MediaEnvironmentV7webPageAC10Foundation3URLV_tcfC	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16MediaEnvironmentV8activateyyKF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16MediaEnvironmentVMa	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16MediaEnvironmentVMn	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16MediaEnvironmentVN	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16RenderingProcessV10auditToken0aB4Core05AuditG0Vvg	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16RenderingProcessV10auditToken0aB4Core05AuditG0VvpMV	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16RenderingProcessV10invalidateyyF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16RenderingProcessV15grantCapability_19invalidationHandlerAA0eG0O5GrantVAG_yyctKF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16RenderingProcessV15grantCapabilityyAA0eG0O5GrantVAFKF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16RenderingProcessV16bundleIdentifier14onInterruptionACSSSg_yyctYaKcfC	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16RenderingProcessV16bundleIdentifier14onInterruptionACSSSg_yyctYaKcfCTu	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16RenderingProcessV17processIdentifiers5Int32Vvg	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16RenderingProcessV17processIdentifiers5Int32VvpMV	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16RenderingProcessV20makeLibXPCConnectionSo13OS_xpc_object_pyKF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16RenderingProcessV38createVisibilityPropagationInteractionSo13UIInteraction_pyF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16RenderingProcessVMa	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16RenderingProcessVMn	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16RenderingProcessVN	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16_LockdownVersionO1loiySbAC_ACtFZ	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16_LockdownVersionO3oneyA2CmFWC	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16_LockdownVersionO8allCasesSayACGvgZ	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16_LockdownVersionO8allCasesSayACGvpZMV	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16_LockdownVersionO8rawValueACSgSS_tcfC	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16_LockdownVersionO8rawValueSSvg	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16_LockdownVersionO8rawValueSSvpMV	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16_LockdownVersionOMa	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16_LockdownVersionOMn	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16_LockdownVersionON	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16_LockdownVersionOSHAAMc	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16_LockdownVersionOSLAAMc	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16_LockdownVersionOSQAAMc	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16_LockdownVersionOSYAAMc	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit16_LockdownVersionOs12CaseIterableAAMc	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC14destinationURL10Foundation0G0Vvg	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC14destinationURL10Foundation0G0VvpMV	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC15beginMonitoringAC8LocationCSgyYaKFTj	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC15beginMonitoringAC8LocationCSgyYaKFTjTu	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC15beginMonitoringAC8LocationCSgyYaKFTq	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
