symbol	sourceSDKRelativePath
/System/Library/Frameworks/OpenAL.framework/OpenAL (for architecture arm64):	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alBuffer3f	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alBuffer3i	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alBufferData	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alBufferf	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alBufferfv	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alBufferi	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alBufferiv	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alDeleteBuffers	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alDeleteSources	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alDisable	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alDistanceModel	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alDopplerFactor	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alDopplerVelocity	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alEnable	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGenBuffers	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGenSources	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetBoolean	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetBooleanv	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetBuffer3f	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetBuffer3i	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetBufferf	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetBufferfv	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetBufferi	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetBufferiv	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetDouble	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetDoublev	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetEnumValue	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetError	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetFloat	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetFloatv	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetInteger	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetIntegerv	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetListener3f	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetListener3i	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetListenerf	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetListenerfv	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetListeneri	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetListeneriv	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetProcAddress	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetSource3f	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetSource3i	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetSourcef	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetSourcefv	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetSourcei	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetSourceiv	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alGetString	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alIsBuffer	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alIsEnabled	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alIsExtensionPresent	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alIsSource	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alListener3f	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alListener3i	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alListenerf	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alListenerfv	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alListeneri	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alListeneriv	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alSource3f	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alSource3i	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alSourcePause	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alSourcePausev	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alSourcePlay	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alSourcePlayv	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alSourceQueueBuffers	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alSourceRewind	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alSourceRewindv	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alSourceStop	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alSourceStopv	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alSourceUnqueueBuffers	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alSourcef	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alSourcefv	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alSourcei	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alSourceiv	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alSpeedOfSound	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alcCaptureCloseDevice	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alcCaptureOpenDevice	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alcCaptureSamples	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alcCaptureStart	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alcCaptureStop	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alcCloseDevice	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alcCreateContext	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alcDestroyContext	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alcGetContextsDevice	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alcGetCurrentContext	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alcGetEnumValue	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alcGetError	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alcGetIntegerv	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alcGetProcAddress	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alcGetString	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alcIsExtensionPresent	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alcMakeContextCurrent	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alcOpenDevice	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alcProcessContext	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
_alcSuspendContext	System/Library/Frameworks/OpenAL.framework/OpenAL.tbd
