category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/AudioToolbox.framework/AudioCodecs.tbd	271	5922041ee1af8b53795bd47c5ee70f3f22eee278e7c551b8c0b04ec0c098d7a5
tbd	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd	118399	a0536079fc3c039a4288b274212848f0ec667354daa5e98e231ae4ca81b5dbef
header	System/Library/Frameworks/AudioToolbox.framework/Headers/AUAudioUnit.h	72518	f471a799bbe5c508d6aff8fedea6a6090026f077dbc2042f64c30dfc29016308
header	System/Library/Frameworks/AudioToolbox.framework/Headers/AUAudioUnitImplementation.h	21840	1a79cfc180da2444029f3f486a8d014b24d25cd6c137ac51977f403c9beb96c1
header	System/Library/Frameworks/AudioToolbox.framework/Headers/AUComponent.h	82354	59b964df6b01f37f37f6adf9f659c26759fee80ac2c58cb01abaddf6fea5868a
header	System/Library/Frameworks/AudioToolbox.framework/Headers/AUGraph.h	23091	38a67b54146317227722f6f9073f0e766d3a6f4c44d5171eae5eff305e105e06
header	System/Library/Frameworks/AudioToolbox.framework/Headers/AUParameters.h	16305	56b543bb20ba7136a717a69eb9a686e7cab9e146beb33930b6e694ec9dd9c353
header	System/Library/Frameworks/AudioToolbox.framework/Headers/AudioCodec.h	68536	a67c294d21e993633877d26f26842779e414e3885e95fcd4efda38fb05ab42ba
header	System/Library/Frameworks/AudioToolbox.framework/Headers/AudioComponent.h	36421	adf3d4d2dd3903b781da98c9c0c7125857dfb124e61915ad5e299be10f2eb6d8
header	System/Library/Frameworks/AudioToolbox.framework/Headers/AudioConverter.h	59493	205007cbeb821faafcfb170d8f1f1f373beeb5f5bc5d6ea1f5dc21136469ce03
header	System/Library/Frameworks/AudioToolbox.framework/Headers/AudioFile.h	78500	3196ce5cdfeea36c51e5723fba6ddf6f658ed9bd3b9ef4e9020625c9a7fb6a28
header	System/Library/Frameworks/AudioToolbox.framework/Headers/AudioFileStream.h	23718	2d7289de2d9b1b79f8fe8dd13f9aaed94fa1a3b5e65d07abdc055d4706b71424
header	System/Library/Frameworks/AudioToolbox.framework/Headers/AudioFormat.h	28568	7cc45175d8d964a4bf6e62df4f33e826dd7efdd433ac694668a9643402e46f3b
header	System/Library/Frameworks/AudioToolbox.framework/Headers/AudioOutputUnit.h	1670	c9baed0e350215aa435200852d1088c97a25011b34199df781bae63f5f503177
