category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/ShazamKit.framework/Headers/SHCatalog.h	995	7aa94527157c4116d378340bd5fcc69c7e0ac3e26de5d6eeab617fa81394ed50
header	System/Library/Frameworks/ShazamKit.framework/Headers/SHCustomCatalog.h	3399	aa4f8d794bc3766591508163ed5a3e8a12a756bc4f2d215f752cc07515fd574c
header	System/Library/Frameworks/ShazamKit.framework/Headers/SHDefines.h	610	489c22a294f2151bb77a2aa5a50125614f36b2ccf43a68e5ef04d0462e6ceec3
header	System/Library/Frameworks/ShazamKit.framework/Headers/SHError.h	2584	00c76d9fe6b8a2a4f96a7a982e6ecdb21a680e79f347dd1862d721cabed2538f
header	System/Library/Frameworks/ShazamKit.framework/Headers/SHMatch.h	1099	9b8c25a055e380ab6ecf93409687bb98220e17bf3446fe694ac8ae3564d0c3c1
header	System/Library/Frameworks/ShazamKit.framework/Headers/SHMatchedMediaItem.h	2597	61b17e1caa20309e2ec6c8b4902768d6b51f4338c1cc3b0121d6727e974768c7
header	System/Library/Frameworks/ShazamKit.framework/Headers/SHMediaItem.h	9217	26e57450b864ae23748de85cdbed69441644e8126e81f0c3356ad92a6d422fbf
header	System/Library/Frameworks/ShazamKit.framework/Headers/SHMediaLibrary.h	2526	75f4a386387cfd76a1cdced760718e9f85f51acbe911bcb52650554c2c1b1db8
header	System/Library/Frameworks/ShazamKit.framework/Headers/SHRange.h	1342	f08a188272b038a9dbdc3e97bd5dd01c492ac3e52d8f6aed7811f155ff1674af
header	System/Library/Frameworks/ShazamKit.framework/Headers/SHSession.h	5194	c1785a5746f2e0f06c256ec3495e478d202e802dffc80cc94cd1af87ffd4c9b0
header	System/Library/Frameworks/ShazamKit.framework/Headers/SHSignature.h	2100	6f1d981aebc467f586caf4115239514e06fc66e12e7d00b1d466144ccf64254d
header	System/Library/Frameworks/ShazamKit.framework/Headers/SHSignatureGenerator.h	2895	24ac98b45e1439db87dba6be03e560ff84ce9f0f1f1a202c18780d6052ed0ce5
header	System/Library/Frameworks/ShazamKit.framework/Headers/ShazamKit.apinotes	77	a46ff8beb071b7233a5491d295370e2394b886838ad27df5a2ecc85081a8fc2e
header	System/Library/Frameworks/ShazamKit.framework/Headers/ShazamKit.h	710	d2bd7de0988d6c9c508dcd5f7855e30b47cfadf6f45956dd1a967563fad019e9
header	System/Library/Frameworks/ShazamKit.framework/Headers/UTType+SHShazamAdditions.h	837	3a0254f01639355b74b605983dd59992426b26c0753afb30dd4e8a35c81fdc54
swiftinterface	System/Library/Frameworks/ShazamKit.framework/Modules/ShazamKit.swiftmodule/arm64e-apple-ios.swiftinterface	8692	1375e5b2d3b63beeb630a96fa556b8c6c213403ca06c8be44ec598909a9cdd9c
modulemap	System/Library/Frameworks/ShazamKit.framework/Modules/module.modulemap	113	f1f23971036af4bc75d0b2d38022cac8950c5774a0030d6b32af4a653b000336
tbd	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd	80841	0aceba8c9f30ae9fec3cbf6e57793c6dca6912b8c4286746547c998fd973076a
