category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/Messages.framework/Headers/MSConversation.h	9127	5ddf2c7f7273cf0da8fce42da0017b5a282a2c2cfbe3384f5ec3b934488347f8
header	System/Library/Frameworks/Messages.framework/Headers/MSMessage.h	4242	7a2eb44ffb3c0c958bb9be0bbb0a0aae6797dd46be78b75deff01cfcbfe1e771
header	System/Library/Frameworks/Messages.framework/Headers/MSMessageError.h	1069	d825f20b73a739ccde5699fef508bb0edc42270bc1c9665964c87686b7ac5a15
header	System/Library/Frameworks/Messages.framework/Headers/MSMessageLayout.h	429	dec191b85fd982e6f98897064342a91b9e7190360c1060631889350a5d943ea6
header	System/Library/Frameworks/Messages.framework/Headers/MSMessageLiveLayout.h	1130	1ad87cf0ea2e0031443199734879544d0c6ea6e7589bae53c23e07998e845e8a
header	System/Library/Frameworks/Messages.framework/Headers/MSMessageTemplateLayout.h	2270	0a805c3a9455e1e4e20fe57ada447d3644aea09fe47949526bab7a861153863a
header	System/Library/Frameworks/Messages.framework/Headers/MSMessagesAppViewController.h	10229	1c133f1bee35b7d5f875d69e3876da84a82fe32874f54e972006eb0d3c227dcd
header	System/Library/Frameworks/Messages.framework/Headers/MSSession.h	511	514a02f4aa32d8b915df3488168bff1df9d70ca3028bc4ce3e48acde73dd7c74
header	System/Library/Frameworks/Messages.framework/Headers/MSSticker.h	1790	454c5128b1e32795fa39ee8e7515ef7423bc28e8dcdbb33ca6f6ea8f890dffe2
header	System/Library/Frameworks/Messages.framework/Headers/MSStickerBrowserView.h	2878	d6ca19aef74870493042cb04db3c00bfab5834d9c5c268eb066c57d9565c877d
header	System/Library/Frameworks/Messages.framework/Headers/MSStickerBrowserViewController.h	1118	e20cc75b7f97a9573e3010845d5ea90894559b656330c22a3671b26a71851764
header	System/Library/Frameworks/Messages.framework/Headers/MSStickerBrowserViewDataSource.h	1113	48a681bb9155511b55b4be53801634daceca385a9fc2649f693bf901c3d2efdd
header	System/Library/Frameworks/Messages.framework/Headers/MSStickerView.h	1803	46f161465e4fe86d7c700cdaf08e871fac2596d598e182485849c6fe2f9b22de
header	System/Library/Frameworks/Messages.framework/Headers/Messages.h	677	1bd004d64c8427aebc57d21eb8914f3efaab0072261e70c69218cfe02eadf431
header	System/Library/Frameworks/Messages.framework/Headers/MessagesDefines.h	275	b72165cf90c7b6159f1e5703bc6980643bb3c0f64e15f2c07ff2c7138d892e52
tbd	System/Library/Frameworks/Messages.framework/Messages.tbd	7930	a77cd928e7f66f80ad7fa7ceeaf3b4b7fe0ae2da407aba37aae91f3dbff3b8ae
swiftinterface	System/Library/Frameworks/Messages.framework/Modules/Messages.swiftmodule/arm64e-apple-ios.swiftinterface	3748	7ef214bcd91b4e98609703c3c7a949afc784a5aa820c4f145f4b04318438029c
modulemap	System/Library/Frameworks/Messages.framework/Modules/module.modulemap	97	91e04a9efb5c21b924d30d190d385c10a22f37b5ab3a2eaf49b7ab4692b5700e
