symbol	sourceSDKRelativePath
/System/Library/Frameworks/ManagedApp.framework/ManagedApp (for architecture arm64):	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB17PasswordsProviderC11identifiersQrvgTj	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB17PasswordsProviderC11identifiersQrvgTjTu	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB17PasswordsProviderC11identifiersQrvgTq	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB17PasswordsProviderC11identifiersQrvpMV	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB17PasswordsProviderC11identifiersQrvpQOMQ	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB17PasswordsProviderC8password14withIdentifierS2S_tYaAA0aB5ErrorOYKFTj	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB17PasswordsProviderC8password14withIdentifierS2S_tYaAA0aB5ErrorOYKFTjTu	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB17PasswordsProviderC8password14withIdentifierS2S_tYaAA0aB5ErrorOYKFTq	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB17PasswordsProviderCACycfC	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB17PasswordsProviderCACycfCTj	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB17PasswordsProviderCACycfCTq	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB17PasswordsProviderCACycfc	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB17PasswordsProviderCMa	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB17PasswordsProviderCMm	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB17PasswordsProviderCMn	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB17PasswordsProviderCMo	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB17PasswordsProviderCMu	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB17PasswordsProviderCN	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB17PasswordsProviderCfD	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB17PasswordsProviderCfd	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB18IdentitiesProviderC11identifiersQrvgTj	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB18IdentitiesProviderC11identifiersQrvgTjTu	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB18IdentitiesProviderC11identifiersQrvgTq	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB18IdentitiesProviderC11identifiersQrvpMV	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB18IdentitiesProviderC11identifiersQrvpQOMQ	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB18IdentitiesProviderC8identity14withIdentifierSo14SecIdentityRefaSS_tYaAA0aB5ErrorOYKFTj	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
_$s10ManagedApp0aB18IdentitiesProviderC8identity14withIdentifierSo14SecIdentityRefaSS_tYaAA0aB5ErrorOYKFTjTu	System/Library/Frameworks/ManagedApp.framework/ManagedApp.tbd
