symbol	sourceSDKRelativePath
/System/Library/Frameworks/CoreVideo.framework/CoreVideo (for architecture arm64):	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s6Buffer9CoreVideo21CVBufferRepresentablePTl	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo11CVImageSizeV2eeoiySbAC_ACtFZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo11CVImageSizeV4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo11CVImageSizeV4zeroACvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo11CVImageSizeV4zeroACvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo11CVImageSizeV5width6heightACSi_SitcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo11CVImageSizeV5widthSivM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo11CVImageSizeV5widthSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo11CVImageSizeV5widthSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo11CVImageSizeV5widthSivs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo11CVImageSizeV6heightSivM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo11CVImageSizeV6heightSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo11CVImageSizeV6heightSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo11CVImageSizeV6heightSivs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo11CVImageSizeV9hashValueSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo11CVImageSizeV9hashValueSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo11CVImageSizeVMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo11CVImageSizeVMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo11CVImageSizeVN	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo11CVImageSizeVSHAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo11CVImageSizeVSQAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo11CVImageSizeV_7roundedACSo6CGSizeV_s25FloatingPointRoundingRuleOtcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo17CVPixelFormatTypeV22isCompressionAvailableSbvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo17CVPixelFormatTypeV22isCompressionAvailableSbvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo17CVPixelFormatTypeV8rawValueACs6UInt32V_tcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo17CVPixelFormatTypeV8rawValues6UInt32VvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo17CVPixelFormatTypeV8rawValues6UInt32Vvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo17CVPixelFormatTypeV8rawValues6UInt32VvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo17CVPixelFormatTypeV8rawValues6UInt32Vvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo17CVPixelFormatTypeVMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo17CVPixelFormatTypeVMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo17CVPixelFormatTypeVN	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo17CVPixelFormatTypeVSHAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo17CVPixelFormatTypeVSQAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo17CVPixelFormatTypeVSYAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV010withUnsafeE0yxxSo11CVBufferRefaKYTXEKRi_zlF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV010withUnsafeE0yxxSo11CVBufferRefaKYTXEKlF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV06unsafeE0ACSo11CVBufferRefan_tcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV13unsafeBacking8matchingACSo9IOSurfaceC_AA07CVPixelE18CreationAttributesVtKcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV18fillExtendedPixelsSbyF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV32accessUnsafeMutableRawPlaneBytesyxxSayAA07CVPixeleJ10PropertiesV10properties_Sw5bytestGKYTXEKlF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC011makeMutabledE0yAcE20AllocationAttributesVKF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC05pixelE10Attributes13configurationAeA07CVPixele8CreationH0V_AE13ConfigurationVtKcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC05pixelE10Attributes13configurationAeA07CVPixele8CreationH0V_AE13ConfigurationVtKcfCTj	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC05pixelE10Attributes13configurationAeA07CVPixele8CreationH0V_AE13ConfigurationVtKcfCTq	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
