category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd	99231	92f6f1bfba985bf745e6c121d3312645ad67d3de31298cb0a33d1ceba88379bc
header	System/Library/Frameworks/CoreVideo.framework/Headers/CVBase.h	13404	87961a77fe3c672de48533c65a47ca1a8227917e412d116378ba2fe2fc9f36be
header	System/Library/Frameworks/CoreVideo.framework/Headers/CVBuffer.h	10536	e120c48f95b41217f28fd5af92b1feab0c57c761af7a26e389008edc4f4ee2b8
header	System/Library/Frameworks/CoreVideo.framework/Headers/CVHostTime.h	2016	5bf3f385b209bf0250535b6c1f3838762f56fd371d4500e44ca24c6a5d7f7c2f
header	System/Library/Frameworks/CoreVideo.framework/Headers/CVImageBuffer.h	31241	2681eaec4bdd7df82695a70c147cf317b4a824ba1ce63dc068361617b2e344ee
header	System/Library/Frameworks/CoreVideo.framework/Headers/CVMetalBuffer.h	1848	1a08db73da0cf40eae8c8677c73f4ee8805e933a9bbda78684ef2a92ca816275
header	System/Library/Frameworks/CoreVideo.framework/Headers/CVMetalBufferCache.h	4320	42a117c279099141f83961412a70266a38dc9d5303ca24037381471346f0293f
header	System/Library/Frameworks/CoreVideo.framework/Headers/CVMetalTexture.h	4470	8b10699b3baa40e4c68995e0ca1fc393765177e98d57eeab670d1442d91d0889
header	System/Library/Frameworks/CoreVideo.framework/Headers/CVMetalTextureCache.h	6872	11ba743ec92d3f7afc788292826be738013485d8d3c3640b9b8fd758a75b99f5
header	System/Library/Frameworks/CoreVideo.framework/Headers/CVOpenGLESTexture.h	4108	412798181a7a4c06a315625ef0aeef33828c943e5a800b468dbab9b399b02fc8
header	System/Library/Frameworks/CoreVideo.framework/Headers/CVOpenGLESTextureCache.h	8249	fd88371be6785981327ba0f3397608bdf31446dbca18ab744e126653e240ba96
header	System/Library/Frameworks/CoreVideo.framework/Headers/CVPixelBuffer.h	52002	b3daeca1aa9b91b41246de56b2cf947d1c5471e7b727a9cd2fd1164d32699ca4
header	System/Library/Frameworks/CoreVideo.framework/Headers/CVPixelBufferIOSurface.h	4725	0ce5126bc876437e6da462c7b9e76cc13e8a824e73985c0973e8c8e9b24d7d95
header	System/Library/Frameworks/CoreVideo.framework/Headers/CVPixelBufferPool.h	8372	794d63a63f5b3e9ec5f3734f628de0a03b2835cb43d8d197717388f238731705
header	System/Library/Frameworks/CoreVideo.framework/Headers/CVPixelFormatDescription.h	10495	48a0a9e4d64d96b57f0f025ffa42bf3c28698afe8ad1a4b0dee187604d73bad3
header	System/Library/Frameworks/CoreVideo.framework/Headers/CVReturn.h	4167	6c2c90471a9385ea28fb7a793428bff6e7c03c84f85de96be2450562c100879c
header	System/Library/Frameworks/CoreVideo.framework/Headers/CoreVideo.h	1698	aba675c818ad8ade282aca197c0cc240ae7715747f4e14ea3696fb4065249c2e
swiftinterface	System/Library/Frameworks/CoreVideo.framework/Modules/CoreVideo.swiftmodule/arm64e-apple-ios.swiftinterface	35424	5653469cd75de6cfbb719d2a8dc3ae70d0e5abda75d1f54cc4c1b2c9b0af79a1
modulemap	System/Library/Frameworks/CoreVideo.framework/Modules/module.modulemap	180	c22fd3dec200f4d415e0d5b866d290b4a72acb6c7bf1f7a23b7eea9512eb16fa
