symbol	sourceSDKRelativePath
/System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity (for architecture arm64):	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_CLASS_$_WCActiveDeviceSwitchTask	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_CLASS_$_WCComplicationManager	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_CLASS_$_WCContentIndex	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_CLASS_$_WCDProtoUserInfoTransfer	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_CLASS_$_WCDataMessageRecord	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_CLASS_$_WCDictionaryMessageRecord	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_CLASS_$_WCFileStorage	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_CLASS_$_WCMessage	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_CLASS_$_WCMessageRecord	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_CLASS_$_WCMessageRequest	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_CLASS_$_WCMessageResponse	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_CLASS_$_WCPrivateXPCManager	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_CLASS_$_WCQueueManager	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_CLASS_$_WCSession	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_CLASS_$_WCSessionFile	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_CLASS_$_WCSessionFileTransfer	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_CLASS_$_WCSessionState	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_CLASS_$_WCSessionUserInfoTransfer	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_CLASS_$_WCUserInfo	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_CLASS_$_WCXPCManager	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_METACLASS_$_WCActiveDeviceSwitchTask	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_METACLASS_$_WCComplicationManager	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_METACLASS_$_WCContentIndex	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_METACLASS_$_WCDProtoUserInfoTransfer	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_METACLASS_$_WCDataMessageRecord	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_METACLASS_$_WCDictionaryMessageRecord	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_METACLASS_$_WCFileStorage	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_METACLASS_$_WCMessage	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_METACLASS_$_WCMessageRecord	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_METACLASS_$_WCMessageRequest	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_METACLASS_$_WCMessageResponse	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_METACLASS_$_WCPrivateXPCManager	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_METACLASS_$_WCQueueManager	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_METACLASS_$_WCSession	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_METACLASS_$_WCSessionFile	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_METACLASS_$_WCSessionFileTransfer	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_METACLASS_$_WCSessionState	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_METACLASS_$_WCSessionUserInfoTransfer	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_METACLASS_$_WCUserInfo	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_OBJC_METACLASS_$_WCXPCManager	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCApplicationContextFileName	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCApplicationSupportURLInContainer	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCCheckFileAndConsumeSandboxTokenForAuditToken	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCCheckFileAndConsumeSandboxTokenForProcessID	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCCheckFileAndCreateExtensionForProcess	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCCompactStringFromCollection	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCComplicationUserInfoIDFileName	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCDProtoUserInfoTransferReadFrom	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCDashboardLog	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCDashboardLogJSON	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCDeleteItemAtURL	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCDeserializePayloadData	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCErrorDomain	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCFileTransferDataFileName	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCFileTransferResultErrorKey	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCFileTransferResultsFileName	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCFileTransfersURLInContainer	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCInboxAppContextFolderURLInContainer	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCInboxURLInContainer	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCInternalErrorDomain	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCIsDataAcceptableSizeForType	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCIsFileDirectory	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCIsSizeAcceptableForType	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCPayloadSizeLimitApplicationContext	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCPayloadSizeLimitMessage	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCPayloadSizeLimitUserInfo	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCPrivateServiceComplicationsManagerEntitlement	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCPrivateServiceShouldConnectNotification	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCPrivateServiceTestToolEntitlement	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCSerializePayloadDictionary	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCServiceAlwaysReachableEntitlement	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCServiceIncreasedPriorityTrafficEntitlement	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCServiceListenerResumedNotification	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCSessionFilePersistentFileName	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCSessionFilesURLInContainer	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCTransferIdentifierFromComplicationIdentifier	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCTransferredFilesURLInContainer	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCTransferredUserInfoInboxURLInContainer	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCUserInfoTransferObjectFileName	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCUserInfoTransferResultErrorKey	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCUserInfoTransferResultsFileName	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCUserInfoTransferWireDataFileName	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCUserInfoTransfersInContainer	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCWakeDaemonNotification	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_WCWatchDirectoryLocationInContainer	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_wc_log	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
_wc_pushkit_log	System/Library/Frameworks/WatchConnectivity.framework/WatchConnectivity.tbd
