symbol	sourceSDKRelativePath
/System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions (for architecture arm64):	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV0C4TypeV11photoMemoryAEvgZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV0C4TypeV11photoMemoryAEvpZMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV0C4TypeV2eeoiySbAE_AEtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV0C4TypeV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV0C4TypeV4hash4intoys6HasherVz_tF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV0C4TypeV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV0C4TypeV9hashValueSivg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV0C4TypeV9hashValueSivpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV0C4TypeVMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV0C4TypeVMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV0C4TypeVN	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV0C4TypeVSEAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV0C4TypeVSHAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV0C4TypeVSQAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV0C4TypeVSeAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV14getAssetLoader3for6insideyyAA0acF0_pSg_s5Error_pSgtccSgSo012MOSuggestionF0CyyXlG_So0K0CtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV14getAssetLoader3foryyAA0acF0_pSg_s5Error_pSgtccSg9MomentsUI0F0C_tFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV16wisdomBackground7SwiftUI5ColorVvau	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
