symbol	sourceSDKRelativePath
/System/Library/Frameworks/BusinessChat.framework/BusinessChat (for architecture arm64):	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCBubbleViewStyleIcon	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCBubbleViewStyleLarge	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCBubbleViewStyleSmall	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCInternalAuthenticationResponseStatusAuthenticated	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCInternalAuthenticationResponseStatusFailed	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCLabelCategoryAuthenticate	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCLabelCategoryFailure	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCLabelCategorySignIn	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCLabelCategorySuccess	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCLoggingEventNameAttemptSignIn	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCLoggingEventNameAuthenticate	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCLoggingEventNameExpired	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCLoggingEventNameFailure	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCLoggingEventNameFallback	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCLoggingEventNameLogoAppears	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCLoggingEventNameNotEligible	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCLoggingEventNameOpen	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCLoggingEventNameReplied	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCLoggingEventNameSuccess	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCMessageDataImagesKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCMessageDataMSPVersionKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCMessageDataPayloadKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCMessageDataReceivedMessageKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCMessageDataReplyMessageKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCMessageDataRequestIdentifierKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCMessageDataVersionKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCMessageRootAuthenticateKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCMessageRootContentKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCMessageRootErrorKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCMessageRootEventKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCMessageRootInternalAuthenticateKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCMessageRootJITAppKitKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCMessageRootListPickerKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCMessageRootNotificationKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCMessageRootPaymentKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCMessageRootQuickReplyKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCMessageRootUnknownKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCOAuth2GrantWithCode	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCOAuth2ParametersAuthorizationUrlKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCOAuth2ParametersClientIdentifierKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCOAuth2ParametersResponseTypeKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCOAuth2ParametersScopeKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCOAuth2ParametersStateKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCOAuth2QueryClientIdentifierKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCOAuth2QueryGrantTypeKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCOAuth2QueryParametersResponseTypeKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCOAuth2QueryParametersStateKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCOAuth2QueryRedirectURIKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCOAuth2QueryScopeKey	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCOAuth2RedirectURICustomURLScheme	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCOAuth2ResponseTypeCode	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCOAuth2ResponseTypeToken	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCOAuthRedirectURI	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCParameterNameBody	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCParameterNameGroup	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_BCParameterNameIntent	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_NSStringFromNativeAuthStatus	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_NSStringFromServerSideAuthStatus	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_NativeAuthStatusFromNSString	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCAuthenticationLabels	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCAuthenticationManager	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCBrandedHeaderViewController	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCChatAction	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
