symbol	sourceSDKRelativePath
/System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount (for architecture arm64):	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V08objcUserC0SoABCvg	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V08objcUserC0SoABCvpMV	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V0C4TypeO04objcE0So0dcE0Vvg	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V0C4TypeO04objcE0So0dcE0VvpMV	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V0C4TypeO08fromObjcE0yAESo0dcE0VFZ	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V0C4TypeO4freeyA2EmFWC	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V0C4TypeO4paidyA2EmFWC	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V0C4TypeO8rawValueAESgSi_tcfC	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V0C4TypeO8rawValueSivg	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V0C4TypeO8rawValueSivpMV	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V0C4TypeOMa	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V0C4TypeOMn	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V0C4TypeON	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V0C4TypeOSHAAMc	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V0C4TypeOSQAAMc	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V0C4TypeOSYAAMc	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V10SourceTypeO3appyA2EmFWC	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V10SourceTypeO3webyA2EmFWC	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V10SourceTypeO8provideryA2EmFWC	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V10SourceTypeO8rawValueAESgSi_tcfC	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V10SourceTypeO8rawValueSivg	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V10SourceTypeO8rawValueSivpMV	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V10SourceTypeOMa	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V10SourceTypeOMn	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V10SourceTypeON	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V10SourceTypeOSHAAMc	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V10SourceTypeOSQAAMc	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V10SourceTypeOSYAAMc	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V10identifierSSSgvM	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V10identifierSSSgvg	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V10identifierSSSgvpMV	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V10identifierSSSgvs	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V10sourceTypeAC06SourceF0OvM	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V10sourceTypeAC06SourceF0Ovg	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V10sourceTypeAC06SourceF0OvpMV	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V10sourceTypeAC06SourceF0Ovs	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_$s22VideoSubscriberAccount06VSUserC0V11accountType9updateURL06sourceF00I10IdentifierA2C0cF0O_10Foundation0H0VSgAC06SourceF0OSStcfC	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
