category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/VideoSubscriberAccount.framework/Headers/VSAccountApplicationProvider.h	1143	0828192171a2d605447d1232ceac104bd2f3c1089549969c368ef2e182a24321
header	System/Library/Frameworks/VideoSubscriberAccount.framework/Headers/VSAccountManager.h	6417	0f764416c5393ac49c845c786d2d4faf24439125f691de84f40b6cfdcdf69df5
header	System/Library/Frameworks/VideoSubscriberAccount.framework/Headers/VSAccountManagerResult.h	608	02efe599c041fdc9ad79838895149f6a7ea937c9990caac6e5c940a4adc3725b
header	System/Library/Frameworks/VideoSubscriberAccount.framework/Headers/VSAccountMetadata.h	1855	b1456b43134c7c847436c4cbb1c1c5081350f88d36355d354964fd79c29d7fe8
header	System/Library/Frameworks/VideoSubscriberAccount.framework/Headers/VSAccountMetadataRequest.h	3468	6f13155ac0c5b29b8d2150e4c6f7fce9f9bcb85cfa5a28d70619ec78dfb02b0d
header	System/Library/Frameworks/VideoSubscriberAccount.framework/Headers/VSAccountProviderResponse.h	1702	4df37c73a2bf318dd9df88b66292463b2d085f73f19a9f6ca11ba07cf0e89aff
header	System/Library/Frameworks/VideoSubscriberAccount.framework/Headers/VSAppleSubscription.h	962	10d783b516881896c3c20660c70a5aaebe381203b2d840e5716ba5c783e8f3dd
header	System/Library/Frameworks/VideoSubscriberAccount.framework/Headers/VSAutoSignInAuthorization.h	792	b4d550f141c44ad7e51123de8917f7df0a84d71ae031f91c979df15f8674160d
header	System/Library/Frameworks/VideoSubscriberAccount.framework/Headers/VSAutoSignInToken.h	780	ed9da5a8fcde71cddd698fdaf9895236bbd87f254e86a44b7d383b1c1eaa4579
header	System/Library/Frameworks/VideoSubscriberAccount.framework/Headers/VSAutoSignInTokenUpdateContext.h	1041	2c6f7d2f84157898b6cf7c343f56855ce0b273fd9ce2ebc5546cfa149c5e9533
header	System/Library/Frameworks/VideoSubscriberAccount.framework/Headers/VSSubscription.h	3207	c253bd51ef030330f488d987265daef047f278860a2fb12728ed65a7c5ec1d4e
header	System/Library/Frameworks/VideoSubscriberAccount.framework/Headers/VSSubscriptionRegistrationCenter.h	1687	0faaa41de16e3c32b6b78d48d76f55b62cecfeace69c2830cf4af91a3147c722
header	System/Library/Frameworks/VideoSubscriberAccount.framework/Headers/VSUserAccount.h	4535	7e46049482da20285d06c220341368964c47541787d92cdb057fa629eea1588d
header	System/Library/Frameworks/VideoSubscriberAccount.framework/Headers/VSUserAccountManager.h	4412	9cde71182a8caafba18fff4431ad4bf601183ba8c7145855cce05d14f0ffc85d
header	System/Library/Frameworks/VideoSubscriberAccount.framework/Headers/VideoSubscriberAccount.apinotes	90	6c106291eb799fcd99021b1b5013e67fc83c3773e29b0ee774b3780d492cf53e
header	System/Library/Frameworks/VideoSubscriberAccount.framework/Headers/VideoSubscriberAccount.h	1055	30ead480b4c3e6a099dd706063c751ca3a345afa0e23d5c14d6518c047e078e9
header	System/Library/Frameworks/VideoSubscriberAccount.framework/Headers/VideoSubscriberAccountDefines.h	641	34dfbee2411a572ec8eb06e9a231a1a088d53c5f2d963c0986055c8594237ab1
header	System/Library/Frameworks/VideoSubscriberAccount.framework/Headers/VideoSubscriberAccountErrors.h	2696	16016eca9497c3c0bb476213b691102362dc9e06d3f00ca066d9422b10e3ff1a
swiftinterface	System/Library/Frameworks/VideoSubscriberAccount.framework/Modules/VideoSubscriberAccount.swiftmodule/arm64e-apple-ios.swiftinterface	8966	a0828ca71722b7c627dc2ea32c098b966fd941e1509dc15429aadcca34692e77
modulemap	System/Library/Frameworks/VideoSubscriberAccount.framework/Modules/module.modulemap	141	bfe188f1f49fe3848bfbe702a8524ad8a9fe42121be049b851deb343aa46bd10
tbd	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd	65628	453c24205c615073f90343ff58f9f85aef70abdf874af92bbbf63b981f783129
