symbol	sourceSDKRelativePath
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV02lnD0So010LNRelevantD0Cvg$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV02lnD0So010LNRelevantD0CvpMV$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV02rkD0So010RKRelevantD0Cvg$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV02rkD0So010RKRelevantD0CvpMV$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV14SleepConditionV6wakeupAEvgZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV14SleepConditionV6wakeupAEvpZMV$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV14SleepConditionV7bedtimeAEvgZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV14SleepConditionV7bedtimeAEvpZMV$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV14SleepConditionVMa$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV14SleepConditionVMn$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV14SleepConditionVN$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV16FitnessConditionV13workoutActiveAEvgZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV16FitnessConditionV13workoutActiveAEvpZMV$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV16FitnessConditionV23activityRingsIncompleteAEvgZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV16FitnessConditionV23activityRingsIncompleteAEvpZMV$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV16FitnessConditionVMa$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV16FitnessConditionVMn$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV16FitnessConditionVN$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
