symbol	sourceSDKRelativePath
/System/Library/Frameworks/CoreMotion.framework/CoreMotion (for architecture arm64):	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo14CMOdometerDataC10CoreMotionE11maxAbsSlopeSdSgvg	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo14CMOdometerDataC10CoreMotionE11maxAbsSlopeSdSgvpMV	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo14CMOdometerDataC10CoreMotionE5slopeSdSgvg	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo14CMOdometerDataC10CoreMotionE5slopeSdSgvpMV	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE06DeviceE7UpdatesV17makeAsyncIteratorAE0J0VyF	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE06DeviceE7UpdatesV8IteratorV4nextSaySo08CMDeviceE0CGSgyYaKF	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE06DeviceE7UpdatesV8IteratorV4nextSaySo08CMDeviceE0CGSgyYaKFTu	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE06DeviceE7UpdatesV8IteratorVMa	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE06DeviceE7UpdatesV8IteratorVMn	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE06DeviceE7UpdatesV8IteratorVN	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE06DeviceE7UpdatesV8IteratorVScIACMc	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE06DeviceE7UpdatesVMa	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE06DeviceE7UpdatesVMn	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE06DeviceE7UpdatesVN	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE06DeviceE7UpdatesVSciACMc	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE06deviceE7UpdatesAbCE06DeviceeG0VyF	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE20AccelerometerUpdatesV17makeAsyncIteratorAE0J0VyF	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE20AccelerometerUpdatesV8IteratorV4nextSaySo19CMAccelerometerDataCGSgyYaKF	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE20AccelerometerUpdatesV8IteratorV4nextSaySo19CMAccelerometerDataCGSgyYaKFTu	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE20AccelerometerUpdatesV8IteratorVMa	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE20AccelerometerUpdatesV8IteratorVMn	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE20AccelerometerUpdatesV8IteratorVN	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE20AccelerometerUpdatesV8IteratorVScIACMc	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE20AccelerometerUpdatesVMa	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE20AccelerometerUpdatesVMn	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE20AccelerometerUpdatesVN	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE20AccelerometerUpdatesVSciACMc	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_$sSo22CMBatchedSensorManagerC10CoreMotionE20accelerometerUpdatesAbCE013AccelerometerG0VyF	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLAppResetChangedNotification	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLAppStatusChangedNotification	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLApplyArchivedAuthorizationDecisions	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLAuthorizationStatusChangedNotification	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLClientCreateIso6709Notation	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLClientGetDistanceCoordinates	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLClientGetDistanceHighPrecision	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLClientSnapLocationToResolution	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLCopyActiveClientsUsingLocation	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLCopyAppsUsingLocation	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLCopyGnssBandsInUse	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLCopyInternalState	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLCopyNearbyAssetSettings	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLCopyNearbyAssetSettingsOfAccessoryFile	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLCopyRoutineAssetSettings	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLCopyTechnologiesInUse	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLCopyZaxisStats	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLDaemonStartedNotification	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLDeleteCurrentEmergencyLocationAsset	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLGetAccessoryMotionSensorLogs	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLGetAccessoryPASCDTransmissionState	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLGetAccessoryTypeBitSet	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLGetArchivedAuthorizationDecisions	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLGetClientTransientAuthorizationInfo	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLGetControlPlaneStatusReport	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLGetEEDCloakingKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLGetEEDEmergencyContactNames	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLGetEmergencyLocationSettingsVersionInfo	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLGetLocationDefault	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLGetMotionSensorLogs	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLGetOdometryBatchedLocations	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLGetPipelinedCache	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLGetStatusBarIconState	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
