category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd	32174	e4384a50824c36284b5ccdb82c28e6ca50a0feda8eab0c04b49fe7fc3d690ac9
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMAbsoluteAltitude.h	889	638c97cced91a2511714c9e5b7b97d18a0a14953a3d6968c34ef0933c1b3eb44
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMAccelerometer.h	987	dd2309a9a029c913d6dbcfbde352c2e04348f276ba8b787aed9b1c38c350b1e9
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMAltimeter.h	3294	29a0407ab2bc1d5be4ee561615032fa5be9c7c1b5951ac4049ff918d91a06b7b
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMAltitude.h	779	80c64f3616f04e0eddb4d62b0216cc7734b153f9dab278960d222bae6b28f84c
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMAmbientPressure.h	810	2d414619cc75dd628f3b9036e62bb58621d85992536742b4efced6351ae545c8
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMAttitude.h	3679	63a0aa20589f6caa7b6678bbb2d10bece8962a0af5528b671bb08b087bbcab54
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMAuthorization.h	819	a0177583362018f3880e325fa3387a4502a12be4e73af98ae5e101b58a2b3528
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMAvailability.h	470	36317a6c75780849784aad0d559131d9667f430ce5061e5c20a810dd265fbb51
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMBatchedSensorManager.h	3663	518ca996ed87f01977273aa51ef588777bc5a7dc648981774fe5309de1282f2a
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMDeviceMotion.h	3900	7ad5221f8ab5ff95710e819c7c99d9b8ff477bce4bd2bcc4e7aff9bfaa37fc6b
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMError.h	572	6cc8570b4bb2f8582e853e1d91813329c424e89e6a053e912605850bc3d5ebbc
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMErrorDomain.h	417	c9bbbae9c3eada0e77963b30335390f1cb7477a608a66eb3725c3ff35748d429
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMFallDetectionEvent.h	1775	90e94f52cf41b7440c03eb2326807aaa393ffa141ca9a8d303ef8e13eb4c5b86
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMFallDetectionManager.h	3966	79568168196901bf689243135fdf4d178c2183f5aa14cc25d5fc4bbeeeaf876a
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMGyro.h	1686	805effbe8e084d9d18bd3aceb661c45176c4d2bd7727782f1c5c262e62933306
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMHeadphoneActivityManager.h	3510	18954cb1f030f9bf287d560960b0a8c4a4dc3cae8bdca8c8327e0f5ae0a4614b
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMHeadphoneMotionManager.h	3318	9de98f419517e08cc4fa27f98474ec4dc5e8ccd290e5db346f002d96ff5cc95a
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMHeadphoneMotionManagerDelegate.h	1278	c7aa43aeff09d3b4246e796a949c3f5fc259475c00a6a16e2778c84fe7a75021
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMHighFrequencyHeartRateData.h	1407	3b082bb80152563338e008ec635637d8e78805733936a821c4f78cbf7f94b6a0
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMLogItem.h	507	1cc50e86dd2ef1d8a7fbdbcc7b3329ea3e91bec813f2b430d668fafe1ba48762
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMMagnetometer.h	1252	32f74594296948703aed4d1e2e9a0038e42093badba916446106719dd46619a7
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMMotionActivity.h	2723	762b055da54643554d631fce07f6370700186289f036f51496e938b975deb45b
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMMotionActivityManager.h	3686	cbb27b965d41bb4ada25b784ea945038f623cb96bb322f0908254c17d4f2f42d
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMMotionManager.h	14785	50c12ec037447809afce1a00e4caa03f68c293137810a2e7464676cc1f00fa0d
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMMovementDisorderManager.h	7284	15002b992e49d6b652f615ffdb0f19cc1772cb5aae3bebfd5e0bb78db1e48fe5
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMOdometer.h	4078	851c8c2c4b827c6d0551c01b1d7e3c0a41fba637c242e0a18cc1af1a9aa82305
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMPedometer.h	9155	079ae8aa46fccb12416f77567ba08fa6dd5a6c39acfe48b789810b2d63a91587
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMRecordedAccelerometerData.h	955	0c26b7c7b024966239112cf4af4e52ef0ef054e4b560cb16a529eadc373df29f
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMRecordedPressureData.h	995	c03eae77888625abf5159af4d3de28d7ad14327e00305a31128a55e41fa0752f
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMRotationRateData.h	969	c7c4d58ed159a3243977cbc6f098da169bdb26c40c34afccc08a2f68bcf1e60c
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMSensorRecorder.h	2723	30806f3cc1d15d7a103319d08bc43dcdecc941fa07a6f4e1fb46ace6f2951f47
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMStepCounter.h	3829	7bd2ecc0415bbdf53f182e893cf8fc55051f0206546295bea3a616355649b878
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMWaterSubmersionData.h	2781	8212784ad6ff86ff3040b329069db83e6453e5c406a7bbb099702be8a3a5455b
header	System/Library/Frameworks/CoreMotion.framework/Headers/CMWaterSubmersionManager.h	3775	6d312fde6016a3bfa8d85c17953e05f46907e778649912085c39536d94a13302
header	System/Library/Frameworks/CoreMotion.framework/Headers/CoreMotion.h	1401	1d8952ffe1ca35110929845e745209e30c5f5c4128de23fb34d954627dd607a7
swiftinterface	System/Library/Frameworks/CoreMotion.framework/Modules/CoreMotion.swiftmodule/arm64e-apple-ios.swiftinterface	4615	4358995e1fbe76c90dde88b2ee2e23c33c030639efbed6af0db67c0807c6efc2
modulemap	System/Library/Frameworks/CoreMotion.framework/Modules/module.modulemap	126	5785a7f314ebffe2d5c2c03b23810008a06a7b3ada516d225e3195d49b7bbdf1
