category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/CoreML.framework/CoreML.tbd	352485	f8314bb025094cbe9dcf321d39fe1fe7e1309e34f1620d2800e7777be40e56f1
header	System/Library/Frameworks/CoreML.framework/Headers/CoreML.apinotes	3026	8d18d9221c5926bc5d3ee91726a2b72a07af3824e6f21747f84d06ea6dcc1877
header	System/Library/Frameworks/CoreML.framework/Headers/CoreML.h	2833	ed9f5f33111a3a26eed09fd77eea487acd60bc7d12cdd7bab2ef8b76803159bc
header	System/Library/Frameworks/CoreML.framework/Headers/MLAllComputeDevices.h	852	5a19314fded5a54f014c8bd2dad275d17876a6742f240c65e6a10129f37e2ef3
header	System/Library/Frameworks/CoreML.framework/Headers/MLArrayBatchProvider.h	1064	39d157a208b783d31f030eabe57589397e6303192613401e8c8ccc1876d9c4ee
header	System/Library/Frameworks/CoreML.framework/Headers/MLBatchProvider.h	556	b4293b52c4700fa08b35b1a34aa2ba19042b00eb76455304f6385440add9d700
header	System/Library/Frameworks/CoreML.framework/Headers/MLCPUComputeDevice.h	486	78a4e6430034ed246fed650f3a3b99751dccb97787f31556c230b71b581f5fd8
header	System/Library/Frameworks/CoreML.framework/Headers/MLComputeDeviceProtocol.h	560	d7b45721f73d6d8c8d0e118b58f32207658f32e8151896adc150e05c565b5727
header	System/Library/Frameworks/CoreML.framework/Headers/MLComputePlan.h	4826	f015aa307653274d381ddb2714d326c276f11b97a52c6ab5bf36baba2cb69291
header	System/Library/Frameworks/CoreML.framework/Headers/MLComputePlanCost.h	752	e76b24b382a8abb28c260d4b2d28356b4cba7f0c6fa7a9e779283299dde55c05
header	System/Library/Frameworks/CoreML.framework/Headers/MLComputePlanDeviceUsage.h	954	31d284b270901fda426ccc8515d113df2968ce18a5f020d49d03a1e382797981
header	System/Library/Frameworks/CoreML.framework/Headers/MLCustomLayer.h	3726	bfa4532c76470c68c5d16e599d07bb3bf10d6025a8421c095710ea1e1ac02183
header	System/Library/Frameworks/CoreML.framework/Headers/MLCustomModel.h	1885	e807fd4378e956b6bd3b1d57df324c28f9bc4cc65c3682932498505fd737e52e
header	System/Library/Frameworks/CoreML.framework/Headers/MLDictionaryConstraint.h	593	0dd4338f298bc4d09ddf2a4eba69fde545ec3209cd7e67f52e13d064eb3a9758
header	System/Library/Frameworks/CoreML.framework/Headers/MLDictionaryFeatureProvider.h	1199	daa1eab0922024e8e7f80028f32522f8472728f2252e6876305ce370f903f7fe
header	System/Library/Frameworks/CoreML.framework/Headers/MLExport.h	229	2a411ee5e86d59f107c7f3cfe6be0a3087f15d7db9e1c6660cfb2e9d3f7c926c
