symbol	sourceSDKRelativePath
/System/Library/Frameworks/ImageIO.framework/ImageIO (for architecture arm64):	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGAnimateImageAtURLWithBlock	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGAnimateImageDataWithBlock	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGCopyBasicPropertiesOfImageAtPath	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGCreatePNGDataFromSVGData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGGetImageIOVersion	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageApplyHDRGainMap	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageComputeHDRGainMap	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageComputeHDRImageStatistics	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageComputeImageStatistics	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageConvertHDRGainMap	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageConvertHDRPixelBufferToSDR	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCopyFileWithGPSInformation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCopyFileWithParameters	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCopyJPEGData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCopyJPEGDataAndColorSpace	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCopySourceData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCreateByMatchingToColorSpace	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCreateByScaling	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCreateColorSpaceFromDataArray	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCreateColorSpaceFromExifOrData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCreateCombinedXMPData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCreateCopyWithAlphaInfo	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCreateCopyWithParameters	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCreateDataFromMetadata	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCreateEXIFDataFromProperties	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCreateEXIFJPEGData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCreateFlexGTCInfo	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCreateFlexRangeDictionary	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCreateFlexRangeMetadata	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCreateFromIOSurface	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCreateHDRGainMap	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCreateMetadataFromData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCreateMetadataFromDataArray	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCreatePixelBufferAttributesForHDRTarget	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCreateSDRPreservingGainCurve	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCreateThumb	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageCreateWithWBMPData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageDestinationAddAuxiliaryDataInfo	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageDestinationAddImage	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageDestinationAddImageAndMetadata	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageDestinationAddImageFromSource	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageDestinationAddImageFromSourceWithMetadata	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageDestinationAddImageWithMetadata	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageDestinationCopyImageFormats	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageDestinationCopyImageSource	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageDestinationCopyTypeIdentifiers	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageDestinationCreateWithData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageDestinationCreateWithDataConsumer	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageDestinationCreateWithURL	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageDestinationFinalize	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageDestinationGetTypeID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageDestinationSetProperties	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageGetHDRGainMapHeadroom	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageGetHDRPixelBufferHeadroom	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageGetHDRPixelBufferStatistics	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageGetHash	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageGetImageSource	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageIOCreateXMPDataFromMetaData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageIsDecodable	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageIsInsideSRGB	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataCopyStringValueWithPath	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataCopyTagMatchingImageProperty	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataCopyTagWithPath	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataCopyTags	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataCreateFromData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataCreateFromMetadataProperties	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataCreateFromXMPData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataCreateMetadataProperties	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataCreateMutable	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataCreateMutableCopy	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataCreateSerializedData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataCreateSidecar	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataCreateXMPData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataCreateXMPWithEXIFFiltered	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataEnumerateTagsUsingBlock	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataGetTypeID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataPropertyCreate	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataPropertyGetPropertyName	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataPropertyGetSchema	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataPropertyGetSuggestedPrefix	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataPropertyGetTypeID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataPropertyGetValue	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataPropertySetValue	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataRegisterNamespaceForPrefix	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataRemoveTagWithPath	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataSerialize	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataSetTagWithPath	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataSetValueMatchingImageProperty	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataSetValueWithPath	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataTagCopyName	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataTagCopyNamespace	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataTagCopyPrefix	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataTagCopyQualifiers	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataTagCopyValue	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataTagCreate	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataTagGetType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataTagGetTypeID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataValueAddQualifier	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataValueCreate	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataValueGetNamespaceURI	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataValueGetQualifiers	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataValueGetSuggestedNamespacePrefix	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataValueGetTypeID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataValueGetValue	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataValueIsAlternate	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataValueIsAlternateText	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataValueSetIsAlternate	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataValueSetIsAlternateText	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataValueSetNamespaceURI	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageMetadataValueSetSuggestedNamespacePrefix	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
