category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/SceneKit.framework/Headers/ModelIO.h	3153	b139c41167f843709a0621fac2c6d02a68fde01eb23c3b86ae1313169d91a7b0
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNAction.h	7808	52306caf4d5850ee98f7aef77d335b970fd28a25dad10a81ef95f0876f752b10
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNAnimation.h	14497	759eb8d8343cc3b3a5119925a50d97f67cb116e8a50b2818e0743bceb6ae5622
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNAudioSource.h	5345	6450f935b457b2f887973ab10d4552eb4c7719d4ee58d6674d43117236ba3a82
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNBoundingVolume.h	2108	d014911b272ddcac3af555216179ce37fc96d9b8eb5b2fd6d673068c2ffc11cc
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNCAAnimationExtensions.h	1804	b382f5ebf05fde2bfc1e94475733402b888c74d194e47fe67209ccb9f3138804
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNCamera.h	13974	ab73dabe3d9a0825ad267aef0053dbf65e785a6861520503fa9929d184fd00c1
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNCameraController.h	5276	9eea45beee2a3fc167987cf2ea88ea22ca84df990b0af991a4c4054ad446ca5a
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNConstraint.h	14320	23761bd8d53f4377909d7ee7b46c5b826d9645a438f485c05736a0e48217af0b
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNGeometry.h	32598	aedd99f62540d4ec49d8a2b0f41a14dcbb72f9186d992a7d0eb490a7d01036c5
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNHitTest.h	5951	8b41c99e111ec21a70c98c9b40a77e0125d16d3c3b1b1159fac76a920b5c2993
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNJavascript.h	1969	e613df601fb1e8a1c0bfa45c3930d72814e62deefbe8bb0c0ee850fd1331d2d3
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNLevelOfDetail.h	2053	901a5622c5bdd5362259c3e79fdf6185b5c2029f05a470407d09925c26470cdd
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNLight.h	16640	5326ea5e358ff619a420b1ea4da8b0869e89e6bc0021babcbeaad1f4ac0ab469
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNMaterial.h	16647	98c11c0e9501bd02f5628f99d47e38d7a0e497d4204fb2d0b9d3c7c5dd48b637
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNMaterialProperty.h	7496	6c4edb58d28636fb2909094e84289e4d01b7178806a73e115a5dbb284f46ea29
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNMorpher.h	2884	e06c940f58c244302a4d9c08fccd56c097e1c6280400b71863f29a3e60028cfa
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNNode.h	29938	9cbf3b56efe9d885371b4530e9115946779152691a4ad174d5dcf7a584d4a722
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNParametricGeometry.h	23366	b06ac67d843bfd5902ca5e5cdb5ec7760edf97312b44dae7feaa13b6bbe46c93
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNParticleSystem.h	24182	8158e460b1a63bb18aba030134a4e2f95fa35b155a03cce23d8da2786971e0db
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNPhysicsBehavior.h	9408	c48c69a46a8afa72c21f3be7bdba7bf747f6bff072da809db2a5fd9649a13ad3
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNPhysicsBody.h	7724	18ef17d14ef96a727d4348b0a108deed970ad0551c7fad991fcb1dfa6334b7ee
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNPhysicsContact.h	1101	6db62716d863f7c8913dde605042add885eb48b40a8dac0ddac6740fa677549f
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNPhysicsField.h	5825	836c5bd3deec620d0cfd83ce317344df4c74e82bded98e5470659e94b193c9e9
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNPhysicsShape.h	3450	0e0d846a34e15466d39976b4797743d514569eabaff70ede9a4922288d4ef341
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNPhysicsWorld.h	4916	714a9b7f05559541b69f57e72cb369eddd51b1c3c5ea0ac6d7cb9a857ab24f57
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNReferenceNode.h	2207	0e141cbe8a4613ee41fdf4c10bf449f25270d4bc812f882b1b4d55d0e0e4a913
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNRenderer.h	4406	94bd9965b7ac3e97f2dd0f2aacaed51ef2da60e91e5c53e81c0581ef0a2dc484
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNScene.h	11938	9b41fd59d68c50e8d049451f62c76650353fe47923672f2cde79b884897b6d83
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNSceneRenderer.h	19348	672f070bd65505d715a4f69bdf4ce187665fd87947d9e3d3edb1b5e22be9affc
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNSceneSource.h	19628	c1eea7e91016b8c35bad8fffb1080c3029bbae33e1c2c1aa857d8baa2eb0ec3f
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNShadable.h	29245	1e5dd134ac4a1df07243b1a76c26dc4151be4f29c734949a5a34a9b7cde3b13b
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNSkinner.h	3524	41cbe9a7382cebf4350c68a43b23efe66a0fd081820441c7bab33cbd604fe8b5
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNTechnique.h	15635	1f0057a24db957f47bc2fa32fb2ad2d31f7faf91fc4988549da2b2b172d55a74
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNTransaction.h	2274	fa0b5a81112c09685f7b53f9af0d40aa93a765bcba3bee25bdd27a32fcb73813
header	System/Library/Frameworks/SceneKit.framework/Headers/SCNView.h	7702	ecc5bad695c385f1c9ac01e8944fd9ddaf0b051c0d45ef1c310bcc4c6424ea90
header	System/Library/Frameworks/SceneKit.framework/Headers/SceneKit.apinotes	13614	d4580eeaf396f7166aa45131c860861b5fd42e34526fd408b85bdf1cbc496d18
header	System/Library/Frameworks/SceneKit.framework/Headers/SceneKit.h	1567	d11af7eb028b9d74174cf1af5fcc3903e099ebfcf65b534964b510592f71d78a
header	System/Library/Frameworks/SceneKit.framework/Headers/SceneKitAvailability.h	220	7d265026ad61fd3b954c2e4a8ee9e1f4545483c2d21a84ad374b0d14ca0fc845
header	System/Library/Frameworks/SceneKit.framework/Headers/SceneKitDeprecated.h	3870	11a2d218aad74e65d5b72055b5f013516f6b895f4c58962b51692bfe39c56c44
header	System/Library/Frameworks/SceneKit.framework/Headers/SceneKitTypes.h	8326	b3a52d1669ce8657ba126e14ce099918d251bd37825ad521c68a9889df1c7e5f
header	System/Library/Frameworks/SceneKit.framework/Headers/scn_metal	2510	d537ac5afaa5e5fe7f8c272f584c6a046a926ce9428ab2417ed25a68e80d188b
modulemap	System/Library/Frameworks/SceneKit.framework/Modules/module.modulemap	360	0c57f5d5b3ce9b7f3d06fd93da810370264ef3e3ca27430b2a45537c9016196a
tbd	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd	13201	aea02448032bfa3ea6f5a5f2737696a86e4e75a698e10bca8f47947b0f59fd95
