symbol	sourceSDKRelativePath
/System/Library/Frameworks/WiFiAware.framework/WiFiAware (for architecture arm64):	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s7Network12NWParametersC9WiFiAwareE04wifiE0AD12WAParametersVvM	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s7Network12NWParametersC9WiFiAwareE04wifiE0AD12WAParametersVvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s7Network12NWParametersC9WiFiAwareE04wifiE0AD12WAParametersVvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s7Network12NWParametersC9WiFiAwareE04wifiE0AD12WAParametersVvs	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s7Network12NWParametersC9WiFiAwareE04wifiE0yACXDyAD12WAParametersVzXEF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s7Network15BrowserProviderP9WiFiAwareAD012WASubscriberB0VRszrlE04wifiF0_6activeA2F6ActionV_s8DurationVSgtFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s7Network16ListenerProviderP9WiFiAwareAD011WAPublisherB0VRszrlE04wifiF0_6activeA2F6ActionV_s8DurationVSgtFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s7Network19NWParametersBuilderV9WiFiAwareE04wifiF0yACyxq_q_Qp_QPGyAD12WAParametersVzXEF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s7Network6NWPathV9WiFiAwareE04wifiE0AD6WAPathVSgvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s7Network6NWPathV9WiFiAwareE04wifiE0AD6WAPathVSgvgTu	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s7Network6NWPathV9WiFiAwareE04wifiE0AD6WAPathVSgvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s7Network7NWErrorO9WiFiAwareE04wifiE0AD7WAErrorOSgvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s7Network7NWErrorO9WiFiAwareE04wifiE0AD7WAErrorOSgvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware10WAEndpointV11descriptionSSvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware10WAEndpointV11descriptionSSvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware10WAEndpointV16publishedServiceAA013WAPublishableF0VSgvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware10WAEndpointV16publishedServiceAA013WAPublishableF0VSgvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware10WAEndpointV17subscribedServiceAA014WASubscribableF0VSgvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
