symbol	sourceSDKRelativePath
/System/Library/Frameworks/UserNotificationsUI.framework/UserNotificationsUI (for architecture arm64):	System/Library/Frameworks/UserNotificationsUI.framework/UserNotificationsUI.tbd
_OBJC_CLASS_$__UNNotificationContentExtensionHostContainerViewController	System/Library/Frameworks/UserNotificationsUI.framework/UserNotificationsUI.tbd
_OBJC_CLASS_$__UNNotificationContentExtensionHostContext	System/Library/Frameworks/UserNotificationsUI.framework/UserNotificationsUI.tbd
_OBJC_CLASS_$__UNNotificationContentExtensionManager	System/Library/Frameworks/UserNotificationsUI.framework/UserNotificationsUI.tbd
_OBJC_METACLASS_$__UNNotificationContentExtensionHostContainerViewController	System/Library/Frameworks/UserNotificationsUI.framework/UserNotificationsUI.tbd
_OBJC_METACLASS_$__UNNotificationContentExtensionHostContext	System/Library/Frameworks/UserNotificationsUI.framework/UserNotificationsUI.tbd
_OBJC_METACLASS_$__UNNotificationContentExtensionManager	System/Library/Frameworks/UserNotificationsUI.framework/UserNotificationsUI.tbd
_UNAppLaunchOriginContentExtension	System/Library/Frameworks/UserNotificationsUI.framework/UserNotificationsUI.tbd
_UNLogExtensions	System/Library/Frameworks/UserNotificationsUI.framework/UserNotificationsUI.tbd
_UNLogExtensionsHost	System/Library/Frameworks/UserNotificationsUI.framework/UserNotificationsUI.tbd
_UNLogExtensionsService	System/Library/Frameworks/UserNotificationsUI.framework/UserNotificationsUI.tbd
_UNRegisterUserNotificationsUILogging	System/Library/Frameworks/UserNotificationsUI.framework/UserNotificationsUI.tbd
__UNNotificationExtensionActionsKey	System/Library/Frameworks/UserNotificationsUI.framework/UserNotificationsUI.tbd
