symbol	sourceSDKRelativePath
/System/Library/Frameworks/Metal.framework/Metal (for architecture arm64):	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTL4CommandQueueErrorDomain	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLAPIDebugEnabled	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLAddDevice	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLAddMessageObserver	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLBVHDescriptorForMTLAccelerationStructureDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLBinaryArchiveDomain	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLBinaryFunctionPerformanceKeyFunctionName	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCPUCacheModeString	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCalculateSourceBufferSizeAndAlignment	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCaptureEnabled	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCaptureErrorDomain	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommandBufferCommitTime	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommandBufferCompletionHandlerEnqueueTime	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommandBufferCompletionHandlerExecutionTime	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommandBufferCreationTime	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommandBufferEncoderInfoErrorKey	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommandBufferEnqueueTime	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommandBufferErrorDomain	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommandBufferKernelCompleteTime	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommandBufferKernelScheduledTime	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommandBufferSubmitToHWTime	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommandBufferSubmitToKernelTime	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommonCounterClipperInvocations	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommonCounterClipperPrimitivesOut	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommonCounterComputeKernelInvocations	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommonCounterFragmentCycles	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommonCounterFragmentInvocations	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommonCounterFragmentsPassed	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommonCounterPostTessellationVertexCycles	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommonCounterPostTessellationVertexInvocations	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommonCounterRenderTargetWriteCycles	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommonCounterSetStageUtilization	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommonCounterSetStatistic	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommonCounterSetTimestamp	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommonCounterTessellationCycles	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommonCounterTessellationInputPatches	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommonCounterTimestamp	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommonCounterTotalCycles	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommonCounterVertexCycles	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCommonCounterVertexInvocations	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCompareDictionary	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCompareFunctionList	System/Library/Frameworks/Metal.framework/Metal.tbd
