symbol	sourceSDKRelativePath
/System/Library/Frameworks/SharedWithYou.framework/SharedWithYou (for architecture arm64):	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou24_CollaborationDetailViewV12itemProvider11listContentACyxGSo06NSItemH0C_xyXEtcfC	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou24_CollaborationDetailViewV12itemProvider12contentTitle13collaborators11listContentACyxGSo06NSItemH0C_SSSaySo8SWPersonCGSgxyXEtcfC	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou24_CollaborationDetailViewV4bodyQrvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou24_CollaborationDetailViewV4bodyQrvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou24_CollaborationDetailViewV4bodyQrvpQOMQ	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou24_CollaborationDetailViewVAA7SwiftUI05EmptyF0VRszrlE12itemProviderACyAFGSo06NSItemK0C_tcfC	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou24_CollaborationDetailViewVMa	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou24_CollaborationDetailViewVMn	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou24_CollaborationDetailViewVyxG7SwiftUI0F0AAMc	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC12itemProviderACSo06NSItemI0C_tcfC	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC12itemProviderACSo06NSItemI0C_tcfCTj	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC12itemProviderACSo06NSItemI0C_tcfCTq	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC12itemProviderACSo06NSItemI0C_tcfc	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC12itemProviderSo06NSItemI0CvM	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC12itemProviderSo06NSItemI0Cvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC12itemProviderSo06NSItemI0CvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC12itemProviderSo06NSItemI0Cvs	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC16showManageButtonSbvM	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC16showManageButtonSbvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC16showManageButtonSbvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC16showManageButtonSbvs	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC17$showManageButton7Combine9PublishedV9PublisherVySb_GvM	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC17$showManageButton7Combine9PublishedV9PublisherVySb_Gvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC17$showManageButton7Combine9PublishedV9PublisherVySb_GvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC17$showManageButton7Combine9PublishedV9PublisherVySb_Gvs	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC17manageButtonTitleSSvM	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC17manageButtonTitleSSvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC17manageButtonTitleSSvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC17manageButtonTitleSSvs	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC18$manageButtonTitle7Combine9PublishedV9PublisherVySS_GvM	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC18$manageButtonTitle7Combine9PublishedV9PublisherVySS_Gvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC18$manageButtonTitle7Combine9PublishedV9PublisherVySS_GvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC18$manageButtonTitle7Combine9PublishedV9PublisherVySS_Gvs	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC30cloudSharingControllerDelegateSo07UICloudijK0_pSgvM	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC30cloudSharingControllerDelegateSo07UICloudijK0_pSgvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC30cloudSharingControllerDelegateSo07UICloudijK0_pSgvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC30cloudSharingControllerDelegateSo07UICloudijK0_pSgvs	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC34highlightCenterHighlightsDidChangeyySo011SWHighlightI0CF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelC7Combine16ObservableObjectAAMc	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelCACycfC	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
