symbol	sourceSDKRelativePath
/System/Library/Frameworks/MusicKit.framework/MusicKit (for architecture arm64):	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10FilterType8MusicKit010FilterableC4ItemPTl	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation11JSONDecoderC8MusicKitE22sharedRelatedItemStoreAD06SharedfgH0CSgvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation11JSONDecoderC8MusicKitE22sharedRelatedItemStoreAD06SharedfgH0CSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation11JSONDecoderC8MusicKitE22sharedRelatedItemStoreAD06SharedfgH0CSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation11JSONDecoderC8MusicKitE22sharedRelatedItemStoreAD06SharedfgH0CSgvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation11JSONDecoderC8MusicKitE24dataRequestConfigurationAD03Anyc4DatafG0VvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation11JSONDecoderC8MusicKitE24dataRequestConfigurationAD03Anyc4DatafG0Vvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation11JSONDecoderC8MusicKitE24dataRequestConfigurationAD03Anyc4DatafG0VvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation11JSONDecoderC8MusicKitE24dataRequestConfigurationAD03Anyc4DatafG0Vvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation11JSONEncoderC8MusicKitE24dataRequestConfigurationAD03Anyc4DatafG0VvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation11JSONEncoderC8MusicKitE24dataRequestConfigurationAD03Anyc4DatafG0Vvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation11JSONEncoderC8MusicKitE24dataRequestConfigurationAD03Anyc4DatafG0VvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation11JSONEncoderC8MusicKitE24dataRequestConfigurationAD03Anyc4DatafG0Vvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation12URLQueryItemV8MusicKitE14requestedTypes4fromACSayAD12ResourceTypeVG_tFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation12URLQueryItemV8MusicKitE17formatResourceMapACvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation12URLQueryItemV8MusicKitE17formatResourceMapACvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation12URLQueryItemV8MusicKitE34omitAutomaticallyIncludedResourcesACvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation12URLQueryItemV8MusicKitE34omitAutomaticallyIncludedResourcesACvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation3URLV8MusicKitE018convertToForgivingB0AD0gB0VyF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation3URLV8MusicKitE13resourceTypes13extractedFromSayAD12ResourceTypeVGSSSg_tFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation3URLV8MusicKitE17valueForQueryItem5named13extractedFromSSSgSS_AHtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation3URLV8MusicKitE27modifiedRelativeURLLocation10byApplying2toSSSgAA12URLQueryItemV_AHtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation3URLV8MusicKitE9appendingyAcA12URLQueryItemVF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation4DateV8MusicKit41LegacyModelObjectPropertyValueTransformerADMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation4DateV8MusicKit41LegacyModelObjectPropertyValueTransformerADWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation4DateV8MusicKitE19legacyModelRawValueACSgAA0B10ComponentsV_tcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s10Foundation4DateV8MusicKitE28convertToLegacyModelRawValueAA0B10ComponentsVyF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
