symbol	sourceSDKRelativePath
/System/Library/Frameworks/DeviceActivity.framework/DeviceActivity (for architecture arm64):	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s10Foundation12DateIntervalV14DeviceActivityE14lastThirtyDaysACvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s10Foundation12DateIntervalV14DeviceActivityE14lastThirtyDaysACvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s10Foundation12DateIntervalV14DeviceActivityE19roundedToNearestDayACvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s10Foundation12DateIntervalV14DeviceActivityE19roundedToNearestDayACvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s10Foundation12DateIntervalV14DeviceActivityE20roundedToNearestHourACvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s10Foundation12DateIntervalV14DeviceActivityE20roundedToNearestHourACvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s10Foundation12DateIntervalV14DeviceActivityE20roundedToNearestWeekACvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s10Foundation12DateIntervalV14DeviceActivityE20roundedToNearestWeekACvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s10Foundation12DateIntervalV14DeviceActivityE5todayACvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s10Foundation12DateIntervalV14DeviceActivityE5todayACvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s10Foundation12DateIntervalV14DeviceActivityE7rounded2toAcA0B10ComponentsV_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s10Foundation12DateIntervalV14DeviceActivityE8thisWeekACvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s10Foundation12DateIntervalV14DeviceActivityE8thisWeekACvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V05totalB8DurationSdvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V05totalB8DurationSdvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V05totalB8DurationSdvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V05totalB8DurationSdvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V15numberOfPickupsSivM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V15numberOfPickupsSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V15numberOfPickupsSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V15numberOfPickupsSivs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V16bundleIdentifier5token20localizedDisplayName05totalB8Duration15numberOfPickups0mN13Notifications9isTrustedAESS_15ManagedSettings5TokenVyAM0D0VGSgSSSgSdS2iSbtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V16bundleIdentifierSSvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V16bundleIdentifierSSvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V16bundleIdentifierSSvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V16bundleIdentifierSSvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V20localizedDisplayNameSSSgvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V20localizedDisplayNameSSSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
