symbol	sourceSDKRelativePath
/System/Library/Frameworks/HealthKitUI.framework/HealthKitUI (for architecture arm64):	System/Library/Frameworks/HealthKitUI.framework/HealthKitUI.tbd
_$s7SwiftUI4ViewP09HealthKitB0E23healthDataAccessRequest5store10objectType9predicate7trigger10completionQrSo13HKHealthStoreC_So08HKObjectL0CSo11NSPredicateCSgqd__ys6ResultOySbs5Error_pGctSQRd__lF	System/Library/Frameworks/HealthKitUI.framework/HealthKitUI.tbd
_$s7SwiftUI4ViewP09HealthKitB0E23healthDataAccessRequest5store10objectType9predicate7trigger10completionQrSo13HKHealthStoreC_So08HKObjectL0CSo11NSPredicateCSgqd__ys6ResultOySbs5Error_pGctSQRd__lFQOMQ	System/Library/Frameworks/HealthKitUI.framework/HealthKitUI.tbd
_$s7SwiftUI4ViewP09HealthKitB0E23healthDataAccessRequest5store10shareTypes04readL07trigger10completionQrSo13HKHealthStoreC_ShySo12HKSampleTypeCGShySo08HKObjectS0CGSgqd__ys6ResultOySbs5Error_pGctSQRd__lF	System/Library/Frameworks/HealthKitUI.framework/HealthKitUI.tbd
_$s7SwiftUI4ViewP09HealthKitB0E23healthDataAccessRequest5store10shareTypes04readL07trigger10completionQrSo13HKHealthStoreC_ShySo12HKSampleTypeCGShySo08HKObjectS0CGSgqd__ys6ResultOySbs5Error_pGctSQRd__lFQOMQ	System/Library/Frameworks/HealthKitUI.framework/HealthKitUI.tbd
_$s7SwiftUI4ViewP09HealthKitB0E23healthDataAccessRequest5store9readTypes7trigger10completionQrSo13HKHealthStoreC_ShySo12HKObjectTypeCGqd__ys6ResultOySbs5Error_pGctSQRd__lF	System/Library/Frameworks/HealthKitUI.framework/HealthKitUI.tbd
_$s7SwiftUI4ViewP09HealthKitB0E23healthDataAccessRequest5store9readTypes7trigger10completionQrSo13HKHealthStoreC_ShySo12HKObjectTypeCGqd__ys6ResultOySbs5Error_pGctSQRd__lFQOMQ	System/Library/Frameworks/HealthKitUI.framework/HealthKitUI.tbd
_$sSo24UISceneConnectionOptionsC11HealthKitUIE33shouldHandleActiveWorkoutRecoverySbvg	System/Library/Frameworks/HealthKitUI.framework/HealthKitUI.tbd
_$sSo24UISceneConnectionOptionsC11HealthKitUIE33shouldHandleActiveWorkoutRecoverySbvpMV	System/Library/Frameworks/HealthKitUI.framework/HealthKitUI.tbd
_HKHealthKitUIFrameworkBundle	System/Library/Frameworks/HealthKitUI.framework/HealthKitUI.tbd
_OBJC_CLASS_$_HKActivityRingView	System/Library/Frameworks/HealthKitUI.framework/HealthKitUI.tbd
_OBJC_METACLASS_$_HKActivityRingView	System/Library/Frameworks/HealthKitUI.framework/HealthKitUI.tbd
