category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/MetricKit.framework/Headers/MXAnimationMetric.h	1804	417137e08c01f72c2a5b11d40d31471e82845cd237512c592420d5ee8669a3fa
header	System/Library/Frameworks/MetricKit.framework/Headers/MXAppExitMetric.h	7772	3b86dfc40b9e0c74e67983414f6826be5cd97795b2dcebf21adda59d074e9958
header	System/Library/Frameworks/MetricKit.framework/Headers/MXAppLaunchDiagnostic.h	847	c5f44babf425c969e19bac7217c72e508b9563556005ae4725367e84b6f4f555
header	System/Library/Frameworks/MetricKit.framework/Headers/MXAppLaunchMetric.h	2384	b8859e096e20884d07951b77c0f7c9225bf5584755da68f21c40e8d907d8b226
header	System/Library/Frameworks/MetricKit.framework/Headers/MXAppResponsivenessMetric.h	1148	1f68b4bbec7ea7c027487ba59f5c3fd6a374aa5eade127a933a07ac0c62be66a
header	System/Library/Frameworks/MetricKit.framework/Headers/MXAppRunTimeMetric.h	1868	fb8e1e738854032599c52e050d352052386d85f8b7e6a75d0dd24ac18d7e12e5
header	System/Library/Frameworks/MetricKit.framework/Headers/MXAverage.h	1249	e858142fb1d4c48270c09b517fb5894aa5393aecae74d133c25beba914e1b71a
header	System/Library/Frameworks/MetricKit.framework/Headers/MXCPUExceptionDiagnostic.h	1467	4dc699a4ec7cdda481d6fc2c827a8f3b01fd7fcc0fba6e101466e8fe3df7fa4d
header	System/Library/Frameworks/MetricKit.framework/Headers/MXCPUMetric.h	1270	dc3edb23b5503e6da5eb7ce18c1e9e82dab26fc1518d97d04e8ffc4776522244
header	System/Library/Frameworks/MetricKit.framework/Headers/MXCallStackTree.h	1381	380b0baf2af1ea8b987d39d53090b30e2d12999dd943367997f0e400ed2f2c72
header	System/Library/Frameworks/MetricKit.framework/Headers/MXCellularConditionMetric.h	1068	5350cfdaa38e56e296d378ed646b2c5ac49c0593607a95217e10d7af9bf4803d
header	System/Library/Frameworks/MetricKit.framework/Headers/MXCrashDiagnostic.h	2819	e53ea8e243fa2230025a9ae7c348c5de2c1f5657190f109f30010157ed313bfa
header	System/Library/Frameworks/MetricKit.framework/Headers/MXCrashDiagnosticObjectiveCExceptionReason.h	2628	4214fd39da2e0b43ca83f2d139fc98fc8438e56eb6ab4a22f3f5e7cee520638e
header	System/Library/Frameworks/MetricKit.framework/Headers/MXDiagnostic.h	1651	5cf31eb6c731bf1fd4d4b573fb07fa3464e248cc00e4f6d03e188360e4e832ba
header	System/Library/Frameworks/MetricKit.framework/Headers/MXDiagnosticPayload.h	4055	5ad78b9397654bb66f49d956c136a155ba873c6a85ca6efaaf15c4886fc192f8
