symbol	sourceSDKRelativePath
/System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore (for architecture arm64):	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSBigIntCreateWithDouble	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSBigIntCreateWithInt64	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSBigIntCreateWithString	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSBigIntCreateWithUInt64	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSCheckScriptSyntax	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSClassCreate	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSClassRelease	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSClassRetain	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSContextCreateBacktrace	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSContextGetGlobalContext	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSContextGetGlobalObject	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSContextGetGroup	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSContextGroupAddHeapFinalizer	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSContextGroupAddMarkingConstraint	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSContextGroupClearExecutionTimeLimit	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSContextGroupCreate	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSContextGroupDisableSamplingProfiler	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSContextGroupEnableSamplingProfiler	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSContextGroupRelease	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
