category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/GLKit.framework/GLKit.tbd	4632	5a71afd0abc0e37cf1490304977113d61d8cdbb31cf19548519425a5838c4764
header	System/Library/Frameworks/GLKit.framework/Headers/GLKBaseEffect.h	7286	aabaa901802e93a9882df5ed5002b9a1b7b7174e39eede49336f37cdc8136210
header	System/Library/Frameworks/GLKit.framework/Headers/GLKEffectProperty.h	1432	1f8dbb357c98ac8364197fd2ff93b19d51a532d96ed64bb9b99989a7585e1af4
header	System/Library/Frameworks/GLKit.framework/Headers/GLKEffectPropertyFog.h	1901	0e04263e07a14c2a834b9ece09bba39933a9920deb1a1521ec64ebee7085cb82
header	System/Library/Frameworks/GLKit.framework/Headers/GLKEffectPropertyLight.h	3792	8f91e53421c3e58169849dadbcfa9369bae5de11e95d5d3663ec55d3cd39fe52
header	System/Library/Frameworks/GLKit.framework/Headers/GLKEffectPropertyMaterial.h	1280	2ee4ee959acd3d64cd4c7b0e5746149638bfeecf761fd4848a63a8c0af9cde79
header	System/Library/Frameworks/GLKit.framework/Headers/GLKEffectPropertyTexture.h	1739	daa828068b8492a46d61a8d71b5d737481b921a0bfd34b4f916aa8687826a764
header	System/Library/Frameworks/GLKit.framework/Headers/GLKEffectPropertyTransform.h	1366	e1401e7b1930618e91f97a89f1f04661f4a7779fc72628a66c41ca75892afa89
header	System/Library/Frameworks/GLKit.framework/Headers/GLKEffects.h	546	7eb1ff79cf191380f5cb1710219a5decae681cf484db0ee049ce6057b7646fe9
header	System/Library/Frameworks/GLKit.framework/Headers/GLKMath.h	379	eaa2add1018cda7191372d7f7c599e53baf326f8b52242faa9f53f338e4960a6
header	System/Library/Frameworks/GLKit.framework/Headers/GLKMathTypes.h	3237	be21ca5fd5b059e568e48ce8ffea644fa00a9f94ba76438f275b2cf4b1c1b456
header	System/Library/Frameworks/GLKit.framework/Headers/GLKMathUtils.h	1283	f138d457636148a45c8d1d45cd5fe19e49092824e61270591f4d05554585fcec
header	System/Library/Frameworks/GLKit.framework/Headers/GLKMatrix3.h	20523	099b8e0ee24ee13266149f0982a9a02b827b83e02dc9c6c821b481b9eadc1869
header	System/Library/Frameworks/GLKit.framework/Headers/GLKMatrix4.h	42792	cb8d67bdd9a24b5b3d228cebcf5eda76fc7dc901a5b6f013c61cdfbff4fcb5b8
header	System/Library/Frameworks/GLKit.framework/Headers/GLKMatrixStack.h	4646	c1de987715488415144d92d2b28a64e0e94f427728d27eb9c58fb5ef9455a4f9
header	System/Library/Frameworks/GLKit.framework/Headers/GLKModel.h	8004	e2deb4351b699f90992f0ed1f13fe1eba487aeffd839af960e30725c83b34d46
header	System/Library/Frameworks/GLKit.framework/Headers/GLKNamedEffect.h	168	604996752cba5fb46d58a3f656a85f58d0330ca8e63be7dec873085a59e857a3
header	System/Library/Frameworks/GLKit.framework/Headers/GLKQuaternion.h	13078	c8e4e67258a99822075dad2fcc7800177c2a1558d7a35e475386accbfe2a0c83
header	System/Library/Frameworks/GLKit.framework/Headers/GLKReflectionMapEffect.h	6741	8d4fdd15a2833c0748b055e28fb1ff74732f363ecd1638511bccab634e34241c
header	System/Library/Frameworks/GLKit.framework/Headers/GLKSkyboxEffect.h	4773	743a915a351723c645592309e0a776fefb4d437b139959cb587845a79fe9dcef
header	System/Library/Frameworks/GLKit.framework/Headers/GLKTextureLoader.h	19724	1c30d63d24005f22f0e2a8de02591a6846ff03fde16fdfa8ca5f2563bbecfa3d
header	System/Library/Frameworks/GLKit.framework/Headers/GLKVector2.h	16209	bc0f9357fdae8fb4aa783dd78ea32406f1eb5d7e319d6b800c07ff1a25fd3d60
header	System/Library/Frameworks/GLKit.framework/Headers/GLKVector3.h	10308	a7472b82a19137aa21a56cc86e0b0bdcea1e07680aa728201b96aa690112c0b2
header	System/Library/Frameworks/GLKit.framework/Headers/GLKVector4.h	21389	0d414a774f607d3ae05d95171c3c8eaea9f8d466b1a392b4cb839ce81f6f16ce
header	System/Library/Frameworks/GLKit.framework/Headers/GLKView.h	3752	a7bd1c3fda5abc9d8704163622aa6086c34acd1bd733dcb7c13d579a203f7955
header	System/Library/Frameworks/GLKit.framework/Headers/GLKViewController.h	3069	a06bb4db036f908bd0a916b88229683a828a147604ddc88893674d97e19fa64d
header	System/Library/Frameworks/GLKit.framework/Headers/GLKit.apinotes	97	30b394e4e2332168a4177cc0b05d5f73ad9aba0d47acde0448816847e0f27642
header	System/Library/Frameworks/GLKit.framework/Headers/GLKit.h	333	72c96d14e947e04db45cabb1f15f9a962cc0f629553b367abaf06c711a3e2e21
header	System/Library/Frameworks/GLKit.framework/Headers/GLKitBase.h	680	371601cd7eeb8ac967922b7c3b55802fdd0285fa966b5afb8b5421b2fe4c164d
modulemap	System/Library/Frameworks/GLKit.framework/Modules/module.modulemap	91	60bf89ed1583a26c919f04e50462216926755a7e4e71114483233a122795da81
