category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd	62768	6d29532912466c26cc8b04894c9e58b47c5bff241043a977e8d07c19171be414
header	System/Library/Frameworks/CoreSpotlight.framework/Headers/CSBase.h	638	16673620a2b10705109b0499c7bda184915278a6424cd918751691cc37ac9334
header	System/Library/Frameworks/CoreSpotlight.framework/Headers/CSImportExtension.h	624	fac774a1eca8a397400ce67a5068036739e410beb6e7d8c2c269f8a5ee86d8cc
header	System/Library/Frameworks/CoreSpotlight.framework/Headers/CSIndexExtensionRequestHandler.h	370	0341c767bf7f479dac3aebeea88687cf61a1284a2b634310c52345138cfd0116
header	System/Library/Frameworks/CoreSpotlight.framework/Headers/CSPerson.h	940	959b95c705a15b9356e6d0e6c3bb9dd1c35464d3f5b68b5cf466239271caeea5
header	System/Library/Frameworks/CoreSpotlight.framework/Headers/CSSearchQuery.h	3317	6c9e2a827df003a220cabe03e7d1e263aecc2f28ef8083c1a4aa6414fe908d74
header	System/Library/Frameworks/CoreSpotlight.framework/Headers/CSSearchableIndex.h	11479	94af49b3cbcaa13e4e8213b9693e66c826222c89499f4f41a3b8ceb29369035f
header	System/Library/Frameworks/CoreSpotlight.framework/Headers/CSSearchableItem.h	5475	4ddaa584acaf3f5bbcc59732d9a85c372e6fd70ac7f84ce3497da5896b420a2d
header	System/Library/Frameworks/CoreSpotlight.framework/Headers/CSSearchableItemAttributeSet.h	3918	4994fbf522d1bc72495f3a0cfd7aefd915f66324917038d66a4412b75ed31b87
header	System/Library/Frameworks/CoreSpotlight.framework/Headers/CSSearchableItemAttributeSet_Categories.h	732	d96319b2fa40ef0890e4a3a8a8de54709c9d714a64c70550144b62785cc7f69d
header	System/Library/Frameworks/CoreSpotlight.framework/Headers/CSSearchableItemAttributeSet_Documents.h	2511	97cc184e2a03be9eb499e3314e4f4286a89a4cbf2ae5f4c5d8f85075d54534c5
header	System/Library/Frameworks/CoreSpotlight.framework/Headers/CSSearchableItemAttributeSet_Events.h	774	af480a44d26061737523ace348a04c7e20750cef78cc00f268fd694fd25b6993
header	System/Library/Frameworks/CoreSpotlight.framework/Headers/CSSearchableItemAttributeSet_General.h	7152	1114d59537cc318de365d82d36ccd65dbe66e7237d75dd6df3ec0b90df2acca1
header	System/Library/Frameworks/CoreSpotlight.framework/Headers/CSSearchableItemAttributeSet_Images.h	4437	e4d63406f5f4d020565e81c9a11dfed932eddbe196937c6facdd5c912c7fcc2c
header	System/Library/Frameworks/CoreSpotlight.framework/Headers/CSSearchableItemAttributeSet_Media.h	9714	dc7560b0630f284d1c22a4886aaba1f853c5fc1cb93bff362fdac827ca83ac63
header	System/Library/Frameworks/CoreSpotlight.framework/Headers/CSSearchableItemAttributeSet_Messaging.h	4527	f1cf5df21ed9d608f7eec2f86e3c45d77a682415ee2950c456550b6f4309e345
header	System/Library/Frameworks/CoreSpotlight.framework/Headers/CSSearchableItemAttributeSet_Places.h	3472	72f51a828cfa924d4f169ab97db01b5c6db52e999e29ab12a102524c1fc0be53
header	System/Library/Frameworks/CoreSpotlight.framework/Headers/CSSuggestion.h	1070	80b845010573ca97de8864b179edd0012cee6630abe5d1fe75d29dfc060617fe
header	System/Library/Frameworks/CoreSpotlight.framework/Headers/CSUserQuery.h	3240	6183202c1d6059118739bde9c50c8fc68f4e643bb2531773ba049d109f91581f
header	System/Library/Frameworks/CoreSpotlight.framework/Headers/CoreSpotlight.apinotes	703	7facd0382edb2717f656c983fa4a9df5385cc5b60af23d2ab912227faf6091c5
header	System/Library/Frameworks/CoreSpotlight.framework/Headers/CoreSpotlight.h	890	acb33a35b2bc24fe3d17b88ce4abfa7cb26c7253fd3db4ff484f7fda64eb312c
swiftinterface	System/Library/Frameworks/CoreSpotlight.framework/Modules/CoreSpotlight.swiftmodule/arm64e-apple-ios.swiftinterface	9903	e6600fac428f375501b937a1003cd39f32d3e8cae5dfb5bba82d192cac120741
modulemap	System/Library/Frameworks/CoreSpotlight.framework/Modules/module.modulemap	125	4e776ba282ccfe21edaa677e41a5f5839214706f037893b9a76cf616f1b48df5
