symbol	sourceSDKRelativePath
/System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight (for architecture arm64):	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE10SuggestionV10suggestionSo12CSSuggestionCvM	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE10SuggestionV10suggestionSo12CSSuggestionCvg	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE10SuggestionV10suggestionSo12CSSuggestionCvpMV	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE10SuggestionV10suggestionSo12CSSuggestionCvs	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE10SuggestionV1goiySbAE_AEtFZ	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE10SuggestionV1loiySbAE_AEtFZ	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE10SuggestionV2eeoiySbAE_AEtFZ	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE10SuggestionV2idSSvg	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE10SuggestionV2idSSvpMV	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE10SuggestionV4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE10SuggestionV9hashValueSivg	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE10SuggestionV9hashValueSivpMV	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE10SuggestionVMa	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE10SuggestionVMn	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE10SuggestionVN	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE10SuggestionVSHACMc	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE10SuggestionVSLACMc	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE10SuggestionVSQACMc	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE10SuggestionVs12IdentifiableACMc	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE11SuggestionsV17makeAsyncIteratorAE0H0VyF	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE11SuggestionsV8IteratorV4nextAbCE10SuggestionVSgyYaKF	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE11SuggestionsV8IteratorV4nextAbCE10SuggestionVSgyYaKFTu	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE11SuggestionsV8IteratorVMa	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE11SuggestionsV8IteratorVMn	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE11SuggestionsV8IteratorVN	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE11SuggestionsV8IteratorVScIACMc	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE11SuggestionsVMa	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE11SuggestionsVMn	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
