category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd	119086	b19909ca0ca4013784337c2803c21c95706bab46905539f49b7725df223585e2
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFArray.h	31568	a9a30c78f8d10d18db70175cfb803dd622f3e4cfe74ab7fe5c1bf926d712259e
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFAttributedString.h	13519	371375227769ef7b64af3f5d556902c143b83dec80ad345479b0755ffa06b2d6
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFAvailability.h	11219	463cd3a0e0763cd56eeac4f2ef71c0dee0c3a5a6136cccd72f79303ae5bd3758
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFBag.h	2967	e6baf294fa923e9132a8b03be663dbc96c27636a998bf520f4b84ee4af76e0c0
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h	27513	ca6a4edbd6a1d98f55a33a3713087ba3839c7540e3c88a267b162c0910708e9e
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFBinaryHeap.h	13920	5f70cda3c9997ed88456885254a1131fd01fd3ddaa13578f6a1e2599cfa1bfe0
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFBitVector.h	2378	9f6b90b7f5ea6abaf4eb5c817836ed73388f89af8ba68c8395705fe69b668188
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFBundle.h	18126	2935da9303c3fba8ef03406216cde944bf70507c5ceae039d91209d65600d319
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFByteOrder.h	6749	c6605c2515d44474d4b33ff69ca824d2495ebecc408be1a40d8dc9438cb67287
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFCGTypes.h	3388	52ca5d604d69b962f773815652b6375ad035eae1945c887e98c8fe82534d5198
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFCalendar.h	4434	b4f7a0fdb1469737bddd25aabc286ed92f8f98433abc410a3020104622edc467
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFCharacterSet.h	18770	052157390c0a3ce9c1764222bd5d03bfff04a547c55e6b8c2459a7a5f85e5fc2
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFData.h	2536	400a9d8197f01ad66a28b778485ac9846a2a7dc2dad2f27733c7ba6850e2faf5
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFDate.h	5632	31f7691c4a4f49337dbb4d23692104f1b46314b38a3c4a6cc6033bd3ca993a23
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFDateFormatter.h	11973	106fd6aff62194266850de034be9013906375224478b8026d8266e05030001fb
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFDictionary.h	33411	cde527652ea4af4304bdd53a4ff72cf2c8c5b05988ae9572218e46f2a8c0797b
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFError.h	15456	05adf8c81253b99c810a3ede3e61fcaf8f08a101a81bca933b3430857ec7b54e
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFFileDescriptor.h	2460	7f441755082e9a5b6bd3c8ee241d4801f85573e9f74783e6d44949e27a6d1eb6
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFFileSecurity.h	9507	1c7030432a2047a99ed04a58b2c658ae6fa999e454931f09109a191ed12d0dbe
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFLocale.h	11483	c2af0caf4769bc0ac48c0484b6ad5a774254426f0148b01dca2fb4be6da50b18
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFMachPort.h	2119	7f7988794e54b9616bd22e30276514d141801062eabfcdf431c1b44284977d19
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFMessagePort.h	3274	0b38c98ff4f69f56532f86d2a7459afb3da6b8baa1022769e6eee185f5d99593
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFNotificationCenter.h	4703	43f35ca53e1b0fed5b1131497b5da5c64f43b49d501a0405918aa1792c92a891
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFNumber.h	4186	ff5cfd4c1bf54d05d495ce80c9ca1405f8ebaef8161f3e21dce590b070f342dd
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFNumberFormatter.h	10515	0893d471cd2e862b64d92ae265fb1a703199109a03df7b0ed54fe4ca9525061b
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFPlugIn.h	5706	5c6b8ab69a01744f924ee3598dc594c91910cb92b171333f43528d08595d6dd6
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFPlugInCOM.h	4634	b55e8944691eaae29ee56de475f29d91d5dafefb13e3e95ee240763f892d3d7c
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFPreferences.h	6109	0f30e64b63196a73603cbe45858f4c8e27b357687f57aaaa1271f67813eb8b73
