symbol	sourceSDKRelativePath
$ld$previous$/System/Library/Frameworks/Foundation.framework/Foundation$300$2$1.0$16.0$_OBJC_CLASS_$_NSMachPort$	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
$ld$previous$/System/Library/Frameworks/Foundation.framework/Foundation$300$2$1.0$16.0$_OBJC_CLASS_$_NSPort$	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
$ld$previous$/System/Library/Frameworks/Foundation.framework/Foundation$300$2$1.0$16.0$_OBJC_METACLASS_$_NSMachPort$	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
$ld$previous$/System/Library/Frameworks/Foundation.framework/Foundation$300$2$1.0$16.0$_OBJC_METACLASS_$_NSPort$	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
$ld$previous$/System/Library/Frameworks/Foundation.framework/Foundation$300$7$1.0$16.0$_OBJC_CLASS_$_NSMachPort$	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
$ld$previous$/System/Library/Frameworks/Foundation.framework/Foundation$300$7$1.0$16.0$_OBJC_CLASS_$_NSPort$	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
$ld$previous$/System/Library/Frameworks/Foundation.framework/Foundation$300$7$1.0$16.0$_OBJC_METACLASS_$_NSMachPort$	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
$ld$previous$/System/Library/Frameworks/Foundation.framework/Foundation$300$7$1.0$16.0$_OBJC_METACLASS_$_NSPort$	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation (for architecture arm64):	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAbsoluteTimeAddGregorianUnits	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAbsoluteTimeGetCurrent	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAbsoluteTimeGetDayOfWeek	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAbsoluteTimeGetDayOfYear	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAbsoluteTimeGetDifferenceAsGregorianUnits	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAbsoluteTimeGetGregorianDate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAbsoluteTimeGetWeekOfYear	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAllocatorAllocate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAllocatorAllocateBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAllocatorAllocateTyped	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAllocatorCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAllocatorCreateWithZone	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAllocatorDeallocate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAllocatorGetContext	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
