symbol	sourceSDKRelativePath
/System/Library/Frameworks/AlarmKit.framework/AlarmKit (for architecture arm64):	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s15ClientInterface8AlarmKit22XPCInterfaceDefinitionPTl	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s15ServerInterface8AlarmKit22XPCInterfaceDefinitionPTl	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s7SwiftUI5ColorV8AlarmKitE4fromAC10Foundation4DataV_tKcfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s7SwiftUI5ColorV8AlarmKitE7encoded10Foundation4DataVyKF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V17CountdownDurationV2eeoiySbAE_AEtFZ	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V17CountdownDurationV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V17CountdownDurationV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V17CountdownDurationV8preAlert04postF0AESdSg_AHtcfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V17CountdownDurationV8preAlertSdSgvM	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V17CountdownDurationV8preAlertSdSgvg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V17CountdownDurationV8preAlertSdSgvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V17CountdownDurationV8preAlertSdSgvs	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V17CountdownDurationV9postAlertSdSgvM	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V17CountdownDurationV9postAlertSdSgvg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V17CountdownDurationV9postAlertSdSgvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V17CountdownDurationV9postAlertSdSgvs	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V17CountdownDurationVMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V17CountdownDurationVMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V17CountdownDurationVN	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V17CountdownDurationVSEAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V17CountdownDurationVSQAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V17CountdownDurationVSeAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V17countdownDurationAC09CountdownD0VSgvM	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V17countdownDurationAC09CountdownD0VSgvg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V17countdownDurationAC09CountdownD0VSgvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V17countdownDurationAC09CountdownD0VSgvs	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V2id10Foundation4UUIDVvM	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V2id10Foundation4UUIDVvg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V2id10Foundation4UUIDVvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V2id10Foundation4UUIDVvs	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V2id8schedule17countdownDuration5stateAC10Foundation4UUIDV_AC8ScheduleOSgAC09CountdownF0VSgAC5StateOtcfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V5StateO2eeoiySbAE_AEtFZ	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V5StateO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V5StateO4hash4intoys6HasherVz_tF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V5StateO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V5StateO6pausedyA2EmFWC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V5StateO8alertingyA2EmFWC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V5StateO9countdownyA2EmFWC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V5StateO9hashValueSivg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V5StateO9hashValueSivpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A0V5StateO9scheduledyA2EmFWC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
