symbol	sourceSDKRelativePath
/System/Library/Frameworks/ColorSync.framework/ColorSync (for architecture arm64):	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncAPIVersion	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncCodeFragmentGetMD5	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncConvertDoubleXYZFromD50	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncConvertDoubleXYZToD50	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncConvertXYZToXYZWithChromaticAdaptationMatrix	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncCreateCodeFragment	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncCreateCodeFragmentPriv	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncCreateInputPoppyProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncCreateOutputPoppyProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncCreateOutputPoppyProfileForRGBData	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncCreateSignatureFromFourCharCode	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncDataCanBeIgnoredOnSRGBDevice	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncEvaluateConstrainedHeadroomForReferenceWhiteToneMapping	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncGetAdaptationMtx	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncGetFourCharCodeFromSignature	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncIterateInstalledProfiles	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncMakeProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncMatrixGetFunction	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncMatrixGetInputRange	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncMatrixGetOptions	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncMatrixGetOutputRange	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncMatrixGetProperties	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncMatrixGetTypeID	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncNxMGetFunction	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncNxMGetInputRange	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncNxMGetOptions	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncNxMGetOutputRange	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncNxMGetProperties	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncNxMGetTypeID	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncNxMGetVersion	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncPrivateAPIVersion	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileContainsSupportedCICP	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileContainsTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCopyASCIIDescriptionString	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCopyData	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCopyDescriptionString	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCopyFlexGTCInfo	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCopyHeader	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCopyISO5Metadata	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCopyLocalizedDescriptionString	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCopyLocalizedStringDictionary	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCopyTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCopyTagSignatures	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
