category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd	40541	225bf6516380df91dfdaa04aebe19e3f3eb68b11df2840b4017c6615f94a8bf1
header	System/Library/Frameworks/CFNetwork.framework/Headers/CFFTPStream.h	12255	d7b7d672ae1e905c96f12c6633c6a42d3398923d6535eeeff211780766a7489d
header	System/Library/Frameworks/CFNetwork.framework/Headers/CFHTTPAuthentication.h	13838	3828be226b6193eb79891180c77c48022e7d339de763a630087f7f6654bcd959
header	System/Library/Frameworks/CFNetwork.framework/Headers/CFHTTPMessage.h	17209	882d95a3ef151772ab6400392b6f1dcbc0482a76c3d7011c02c1a0eac5772897
header	System/Library/Frameworks/CFNetwork.framework/Headers/CFHTTPStream.h	9402	06f9daac2ec449403e965fc4421400f16725584531f796b08c41bba0de22ca9b
header	System/Library/Frameworks/CFNetwork.framework/Headers/CFHost.h	17447	400b962caaa96cf354fa6e8766ff262be35b352940180622bb92295e2e346aed
header	System/Library/Frameworks/CFNetwork.framework/Headers/CFNetDiagnostics.h	5477	30c92ef74809901536768c7549cdbe2aca54a1a0448664703542bee4622bcffe
header	System/Library/Frameworks/CFNetwork.framework/Headers/CFNetServices.h	48084	d6b497620ecc163b42dc09967c98b2b01835350e7fc99883665794509a47b299
header	System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h	1230	e72ca0b03857af69b504a225971289a71d514c3bb6251111a5571653af7ebbf4
header	System/Library/Frameworks/CFNetwork.framework/Headers/CFNetworkDefs.h	576	cf224afec0989fd2b5853fb788f5d36acd6a811d7d3334ac74ac001bd38e9426
header	System/Library/Frameworks/CFNetwork.framework/Headers/CFNetworkErrors.h	8423	811bd67d66eb9a965faa20e6f1ae1d29bb487e64c7352541b304cf4b34adb4f8
header	System/Library/Frameworks/CFNetwork.framework/Headers/CFProxySupport.h	18092	ea37954858c071c01f42d9b6966841742a7a8f0678e1919bae770457baa69fa5
header	System/Library/Frameworks/CFNetwork.framework/Headers/CFSocketStream.h	16533	569ec0a93f50fdd33fd1c4f45a5bc5989e257d42f07642ae750bee4c07760c11
modulemap	System/Library/Frameworks/CFNetwork.framework/Modules/module.modulemap	102	157f89758f246f4de463a40664ec2cceb486482527f858869009afc04502ffe1
