symbol	sourceSDKRelativePath
/System/Library/Frameworks/CFNetwork.framework/CFNetwork (for architecture arm64):	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFCachedURLResponseCopyReceiverDataArray	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFCachedURLResponseCreateWithData	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFCachedURLResponseGetReceiverData	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFCachedURLResponseGetStoragePolicy	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFCachedURLResponseGetWrappedResponse	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFCachedURLResponseSetStoragePolicy	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFFTPCreateParsedResourceListing	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPAuthenticationAppliesToRequest	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPAuthenticationCopyDomains	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPAuthenticationCopyMethod	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPAuthenticationCopyRealm	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPAuthenticationCreateFromResponse	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPAuthenticationGetTypeID	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPAuthenticationIsValid	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPAuthenticationRequiresAccountDomain	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPAuthenticationRequiresOrderedRequests	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPAuthenticationRequiresUserNameAndPassword	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieCopyDomain	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieCopyName	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieCopyPath	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieCopyProperties	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieCopyRequestHeaderFields	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieCopyValue	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieCreateWithProperties	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieCreateWithResponseHeaderFields	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieGetExpirationTime	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieGetFlags	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieGetTypeID	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieIsHTTPOnly	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieIsSecure	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieStorageAddObserver	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieStorageCopyCookies	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieStorageCopyCookiesForURL	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieStorageCreateFromFile	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieStorageCreateFromIdentifyingData	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieStorageCreateIdentifyingData	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieStorageDeleteAllCookies	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieStorageDeleteCookie	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieStorageGetCookieAcceptPolicy	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
