symbol	sourceSDKRelativePath
/System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence (for architecture arm64):	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV10AppIntents09TransientF28EntityConvertibleIntentValueAAMc	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV10AppIntents12_IntentValueAAMc	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV10AppIntents18_SystemIntentValueAAMc	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV10AppIntents20DisplayRepresentableAAMc	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV10AppIntents24PersistentlyIdentifiableAAMc	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV10AppIntents24TypeDisplayRepresentableAAMc	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV10AppIntents28InstanceDisplayRepresentableAAMc	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV10Foundation40CustomLocalizedStringResourceConvertibleAAMc	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV11descriptionSSvg	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV11descriptionSSvpMV	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV11pixelBuffer9CoreVideo015CVReadOnlyPixelG0CSgvg	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV11pixelBuffer9CoreVideo015CVReadOnlyPixelG0CSgvpMV	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV15convertToEntityQryF	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
