symbol	sourceSDKRelativePath
/System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore (for architecture arm64):	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore0aB11EntitlementO10networkingyA2CmFWC	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore0aB11EntitlementO10webContentyA2CmFWC	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore0aB11EntitlementO11descriptionSSvg	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore0aB11EntitlementO11descriptionSSvpMV	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore0aB11EntitlementO4hostyA2CmFWC	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore0aB11EntitlementO8rawValueACSgSS_tcfC	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore0aB11EntitlementO8rawValueSSvg	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore0aB11EntitlementO8rawValueSSvpMV	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore0aB11EntitlementO9renderingyA2CmFWC	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore0aB11EntitlementOMa	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore0aB11EntitlementOMn	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore0aB11EntitlementON	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore0aB11EntitlementOSHAAMc	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore0aB11EntitlementOSQAAMc	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore0aB11EntitlementOSYAAMc	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore0aB11EntitlementOs23CustomStringConvertibleAAMc	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore10AuditTokenV3has07browserB11EntitlementSbAA0abH0O_tF	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore10AuditTokenV3pids5Int32Vvg	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore10AuditTokenV3pids5Int32VvpMV	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore10AuditTokenV5innerSo13audit_token_tavg	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore10AuditTokenV5innerSo13audit_token_tavpMV	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore10AuditTokenV7currentACvgZ	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore10AuditTokenV7currentACvpZMV	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore10AuditTokenVMa	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore10AuditTokenVMn	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore10AuditTokenVN	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore10AuditTokenVyACSo13audit_token_tacfC	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore14BEAudioSessionC05audioE0ACSo07AVAudioE0C_tcfC	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore14BEAudioSessionC05audioE0ACSo07AVAudioE0C_tcfCTj	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore14BEAudioSessionC05audioE0ACSo07AVAudioE0C_tcfCTq	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore14BEAudioSessionC05audioE0ACSo07AVAudioE0C_tcfc	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore14BEAudioSessionC15preferredOutputSo07AVAudioE15PortDescriptionCSgvgTj	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore14BEAudioSessionC15preferredOutputSo07AVAudioE15PortDescriptionCSgvgTq	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore14BEAudioSessionC15preferredOutputSo07AVAudioE15PortDescriptionCSgvpMV	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore14BEAudioSessionC16availableOutputsSaySo07AVAudioE15PortDescriptionCGvgTj	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore14BEAudioSessionC16availableOutputsSaySo07AVAudioE15PortDescriptionCGvgTq	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore14BEAudioSessionC16availableOutputsSaySo07AVAudioE15PortDescriptionCGvpMV	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore14BEAudioSessionC18setPreferredOutputyySo07AVAudioE15PortDescriptionCSgKFTj	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore14BEAudioSessionC18setPreferredOutputyySo07AVAudioE15PortDescriptionCSgKFTq	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore14BEAudioSessionCACycfC	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore14BEAudioSessionCACycfc	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore14BEAudioSessionCMa	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore14BEAudioSessionCMn	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore14BEAudioSessionCMo	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore14BEAudioSessionCMu	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore14BEAudioSessionCN	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_$s17BrowserEngineCore14BEAudioSessionCfD	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_OBJC_CLASS_$_BEAudioSession	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_OBJC_CLASS_$__BEUtil	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_OBJC_METACLASS_$_BEAudioSession	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_OBJC_METACLASS_$__BEUtil	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
__BEBrowserEngineEntitlementHost	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
__BEBrowserEngineEntitlementName	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
__BEBrowserEngineEntitlementNetworking	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
__BEBrowserEngineEntitlementRendering	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
__BEBrowserEngineEntitlementWebContent	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
__BECheckEntitlmentForAuditToken	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
__BECheckEntitlmentForCurrentProcess	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_be_kevent	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_be_kevent64	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_be_memory_inline_jit_restrict_rwx_to_rw_with_witness_impl	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_be_memory_inline_jit_restrict_rwx_to_rx_with_witness_impl	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
_be_memory_inline_jit_restrict_with_witness_supported	System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore.tbd
