symbol	sourceSDKRelativePath
/System/Library/Frameworks/Intents.framework/Intents (for architecture arm64):	System/Library/Frameworks/Intents.framework/Intents.tbd
_CNContactRelationForPBContactHandle	System/Library/Frameworks/Intents.framework/Intents.tbd
_CNLabeledValueForPBContactHandle	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAccountTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAccountTypeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAccountTypeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAccountTypeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAccountTypeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAccountTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INActivateCarSignalIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAddCallParticipantIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAddMediaIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAddTasksIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmDomainGetIntentDescriptionWithDataClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmDomainGetIntentDescriptionWithFacadeClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmDomainGetIntentDescriptionWithName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmDomainGetIntentDescriptionWithType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmDomainGetIntentResponseDescriptionWithDataClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmDomainGetIntentResponseDescriptionWithFacadeClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmDomainGetIntentResponseDescriptionWithName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmDomainGetIntentResponseDescriptionWithType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmPeriodGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmPeriodGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmPeriodGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmPeriodGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmPeriodHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmPeriodWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmReferenceTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmReferenceTypeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmReferenceTypeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmReferenceTypeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
