category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/Intents.framework/Headers/CLPlacemark+IntentsAdditions.h	593	b0f2ad42f5607c7b6806c49f3df5e838b4139c1f157a21d4941292f4c2c5e3d6
header	System/Library/Frameworks/Intents.framework/Headers/INAccountType.h	576	9e0c74c5ea2e075b3ebcef52f0894576b275795f4fd0ccad5ac7c8e6a3ce3ab6
header	System/Library/Frameworks/Intents.framework/Headers/INAccountTypeResolutionResult.h	1630	eafdc8ef916710329d5e6c218c35ef4a4bf25f28c53804813d59ca629f874374
header	System/Library/Frameworks/Intents.framework/Headers/INActivateCarSignalIntent.h	4083	70419e186a66068d1ffa6d593e41887692af431425e6c0134609b55aaba0c833
header	System/Library/Frameworks/Intents.framework/Headers/INActivateCarSignalIntentResponse.h	1772	4d381ea054b0ead3065197dfdd2fa725da865b53ee3712d3172aa61a8512039a
header	System/Library/Frameworks/Intents.framework/Headers/INAddMediaIntent.h	4250	289612098feec7b66d9bb86c51ba902e46e2af851c7c7bd44c3b1a24adb4997f
header	System/Library/Frameworks/Intents.framework/Headers/INAddMediaIntentResponse.h	1634	0c8970ab51c24bee3bc14c1c453c2695811428bc61e6ba50e1a88f2f59cc0558
header	System/Library/Frameworks/Intents.framework/Headers/INAddMediaMediaDestinationResolutionResult.h	1021	0b357767b741589d8d2ab2901a5d5abc1c0d79ac270a16081879e622f27c8bf7
header	System/Library/Frameworks/Intents.framework/Headers/INAddMediaMediaItemResolutionResult.h	1627	f9eb669f11d20fad6153d7e167287410158223ac02a35372ac48ef51f165e835
header	System/Library/Frameworks/Intents.framework/Headers/INAddTasksIntent.h	6585	48f5c6169412bee0c2725f6c10530e4242accc250fdba15cf211c55716fd64f2
header	System/Library/Frameworks/Intents.framework/Headers/INAddTasksIntentResponse.h	1770	d8338d4e06af533762919ae75e1a8f812132dc64857db0e9d4308b175a48af10
header	System/Library/Frameworks/Intents.framework/Headers/INAddTasksIntent_Deprecated.h	754	818a88925c61a8de38a4b55d758194102b37a89a316c7e655268db83308df02a
