category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd	61404	0e552254df88384b4ee4fbb31bb4ccefd70ea701d772361b5650cc7805ed7a91
header	System/Library/Frameworks/EventKitUI.framework/Headers/EKCalendarChooser.h	2282	0c322980b7ddcf61e98ed8dfde1417625d50eab98591142eb3122717c9b2edb3
header	System/Library/Frameworks/EventKitUI.framework/Headers/EKEventEditViewController.h	4723	90698f97418240ea17086f722ba9f520ee68c8b481e1a73e729aad807f765b6d
header	System/Library/Frameworks/EventKitUI.framework/Headers/EKEventViewController.h	3810	d0db125f9454ce886b7d8f81caabf07a0e1340a349b902fd3a61789da7c0acb3
header	System/Library/Frameworks/EventKitUI.framework/Headers/EventKitUI.apinotes	319	1e392afb723aa08933f924c047d2ff7feb088ecfffa8855adc4af12f1340b6c9
header	System/Library/Frameworks/EventKitUI.framework/Headers/EventKitUI.h	304	df647168f6b5dd595c0b3ef421d2700b75becb2bccd7617c15074bca60360c2b
header	System/Library/Frameworks/EventKitUI.framework/Headers/EventKitUIBundle.h	238	b36fcbba2d448006a5ceb4469626e74d689085c403d9f4c3dbdab41546031d20
header	System/Library/Frameworks/EventKitUI.framework/Headers/EventKitUIDefines.h	1470	4dc23227b6fec1cfa23bf95f4777f97bab034f59c3a967e4ecb04fc06196706b
swiftinterface	System/Library/Frameworks/EventKitUI.framework/Modules/EventKitUI.swiftmodule/arm64e-apple-ios.swiftinterface	797	58526e4fd924b5f355d759f7ef3bc0a047bd85c160261b929133bc1e8f7df297
modulemap	System/Library/Frameworks/EventKitUI.framework/Modules/module.modulemap	114	4f3a31dfbeaaaf247b98a422870393b0c29fb29e6bfeb381b07628afaf9fbe76
