symbol	sourceSDKRelativePath
/System/Library/Frameworks/EventKitUI.framework/EventKitUI (for architecture arm64):	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI18EKEventViewSceneIDSSvg	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI19EKRemoteUIUtilitiesC39combineHostWithRemoteObjectIDChangeMaps010hostTempToinJ5IDMap06remotea5Storeno9PermanentjP0SDySo10EKObjectIDCAHGAI_AItFZ	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI19EKRemoteUIUtilitiesCACycfC	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI19EKRemoteUIUtilitiesCACycfc	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI19EKRemoteUIUtilitiesCMa	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI19EKRemoteUIUtilitiesCMn	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI19EKRemoteUIUtilitiesCMo	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI19EKRemoteUIUtilitiesCN	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI19EKRemoteUIUtilitiesCfD	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI22EKEventEditViewSceneIDSSvg	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI22EKRemoteUIButtonActionC17PresentShareSheetSSvgZ	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI22EKRemoteUIButtonActionC17PresentShareSheetSSvpZMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI22EKRemoteUIButtonActionC19PresentEmailComposeSSvgZ	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI22EKRemoteUIButtonActionC19PresentEmailComposeSSvpZMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI22EKRemoteUIButtonActionC4DoneSSvgZ	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI22EKRemoteUIButtonActionC4DoneSSvpZMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI22EKRemoteUIButtonActionCACycfC	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI22EKRemoteUIButtonActionCACycfc	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI22EKRemoteUIButtonActionCMa	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
