symbol	sourceSDKRelativePath
/System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis (for architecture arm64):	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s10ObjectiveC8SelectorV24SensitiveContentAnalysisE5reply7expects7atIndexAD19ArgumentExpectationVSaySo8NSObjectCmG_SitF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s10ObjectiveC8SelectorV24SensitiveContentAnalysisE7expects_7atIndexAD19ArgumentExpectationVSaySo8NSObjectCmG_SitF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s13ProxyProtocol24SensitiveContentAnalysis16ConnectionConfigPTl	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011SensitivityC0V014shouldIndicateD0Sbvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011SensitivityC0V014shouldIndicateD0SbvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011SensitivityC0V015mayNeedOnDemandC0Sbvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011SensitivityC0V015mayNeedOnDemandC0SbvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011SensitivityC0V021_isNonBypassedSiblingC0Sbvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011SensitivityC0V021_isNonBypassedSiblingC0SbvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011SensitivityC0V02isB11PreviewableSbvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011SensitivityC0V02isB11PreviewableSbvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011SensitivityC0V02isB9ShareableSbvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011SensitivityC0V02isB9ShareableSbvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011SensitivityC0V02scdC0So013SCSensitivityC0Cvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
