symbol	sourceSDKRelativePath
/System/Library/Frameworks/Accelerate.framework/Accelerate (for architecture arm64):	System/Library/Frameworks/Accelerate.framework/Accelerate.tbd
/System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage (for architecture arm64):	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage.tbd
/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/vecLib (for architecture arm64):	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/vecLib.tbd
_Init_vImage	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage.tbd
_SetvImageThreadCount	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage.tbd
_SetvImageThreadState	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage.tbd
_SetvImageVectorAvailable	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage.tbd
__vImage_TempBuffer_Enable_Legacy	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage.tbd
_kvImageConstDecodeArray0	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage.tbd
_kvImageDecodeArray_16Q12Format	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage.tbd
_kvImage_ARGBToYpCbCrMatrix_ITU_R_601_4	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage.tbd
_kvImage_ARGBToYpCbCrMatrix_ITU_R_709_2	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage.tbd
_kvImage_YpCbCrToARGBMatrix_ITU_R_601_4	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage.tbd
_kvImage_YpCbCrToARGBMatrix_ITU_R_709_2	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage.tbd
_vImageAffineWarpCG_ARGB16S	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage.tbd
_vImageAffineWarpCG_ARGB16U	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage.tbd
_vImageAffineWarpCG_ARGB8888	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage.tbd
