category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/Accelerate.framework/Accelerate.tbd	310953	85ccb3b5b932353d9289e0d5f610343132515c3217b9c2ed122608eda442cf91
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/Headers/Alpha.h	123575	be75861a6c779abd6632cc03957cd0ec015d34d5214ad1949519912280197edb
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/Headers/BasicImageTypes.h	1775	795c119dea1aedf6bf5e6cb4258d484210bb6da09870daa393861445349f112c
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/Headers/Conversion.h	472436	ff900ea846be505dcf41b35913053b23968c2e194bd9b8e3f95e030e750e5010
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/Headers/Convolution.h	280842	46d0bba46918ef2575a0754d8713e7400fdc542bc975b54743676e32fc0c856a
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/Headers/Geometry.h	78810	0458041e6d84764f83679523e8183fdfed03cbf9e13caa4b35ce9c1a0b95881d
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/Headers/Histogram.h	73076	f7168733a2add31e77755135d33ffcd241da00440a03ebdf65015c34583c093c
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/Headers/Morphology.h	81819	50878607b983c84152b0896dc7594fafcbbfbd65c5beb6ed050d750a2cf84eb6
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/Headers/Transform.h	105430	fc4e0d7f6c65a390269941d0884a805cce1d7a5933e5453df102c830a61b14fc
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/Headers/vImage.h	21559	b3b7a6f21212d8f6708f8ae2a06e83b40f17c8f58453f86526ea3f790383d10b
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/Headers/vImage_CVUtilities.h	80684	9821f8b17b2b1abcd41ca9c60ed11aab61c3bbd1a10ba9f3145b17c2894e84a0
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/Headers/vImage_Types.h	60499	9a5875bc177e77d95a4cead967265339e58eea0529f75cc77a05cf6bbf6ef8bd
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/Headers/vImage_Utilities.h	107179	bca093ee9a78cde7bebeaf047624da87a204414f407c984be3985d75dd2ddd69
tbd	System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage.tbd	35723	c56e3dd7eb60dce2369bca7b7fc198aac4e48c735645343a1bdc55d3c2acbd7a
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/BNNS/bnns.h	150457	564f06b2b81c2c7ed3cc49a13cdf9a2a56667b9726034d230008e206f541e4ed
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/BNNS/bnns_constants.h	83406	ea4d5b10d3f1d27fd3484eb6e767db485355dc9133e9e5af9df42c7afb99d366
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/BNNS/bnns_graph.h	49728	d0fe9eb9551a7ff815ed530f5ee56c472952ae7f7a89dfacfdc00f68727e3f8a
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/BNNS/bnns_structures.h	93332	2638ea70c19fb6837ae8e1243e42b85e27d9a2922aa23690f2f67859f9dc200b
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/LinearAlgebra/LinearAlgebra.h	614	a300253976c0f8fc4b0a11ee103e5d89d13c1a912fa4e1521bde0540004abe1f
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/LinearAlgebra/arithmetic.h	7868	d5b62a6cb763c08124c366e4f5de1fb088705250093946821c9072e3da33b0cb
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/LinearAlgebra/base.h	3879	054b03dfad2c551252e77866755716123396497a45404c86585099dfa5164ede
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/LinearAlgebra/linear_systems.h	2874	b71cc1b3565ab394a024c7e783e065be9cd4b6797c88ae6239a3460831c1f163
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/LinearAlgebra/matrix.h	20575	4f28663d52adf9d2ebd1c231363536d7ee3215456bf4cf9475b6bfde721e3dc9
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/LinearAlgebra/norms.h	1769	641aac96adc93a64723a6af3d57d9de27266fd416deac63a0336dc4caa7e882a
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/LinearAlgebra/object.h	6113	8b8b02f4b011d760ce4bd2d27ce08cc1e1637462bb93e587257fabb0ab2aa1c4
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/LinearAlgebra/splat.h	3397	5128453ecbf8c937f9b20119ede831fb3f6c1b418186e30c2d91574fe6672f13
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/LinearAlgebra/vector.h	12440	f1485427780aeb6c6878b310e74a5eb480ff276ea769899cadc3479e3ced68a4
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/Quadrature/Integration.h	8395	d031352018530049a096a0f5b6f25683c5af3a478f79da69fd3eafb20ee40f37
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/Quadrature/Quadrature.h	1393	246d7787661c4377c5a4d20497e91802cb02437e30f4c782b9f825130d55d269
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/Sparse/BLAS.h	102704	b7217e567b3d8dca98005683d745e11094143b60d62752c3d7b7ec0c938a35d3
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/Sparse/Solve.h	423862	8d2a7b44d05f1ff67cb1688ab8bb6573b021b88c758baa37e10a8aea1c46811a
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/Sparse/SolveImplementation.h	23850	82a509ffea2e0e27d44473337698e3ebd97b182d3069da704c20fd2995049c17
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/Sparse/SolveImplementationTyped.h	104361	201d2246ac80ecae14375abf8703d556e1adbd8d63cf2460e6db49ea31511bae
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/Sparse/Sparse.h	234	dc532205c19ca1b588a696be5a7de3ff57d97681a6d2ee2cdf10136d60adbdfe
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/Sparse/Types.h	3098	de3aa939e0acb6eb141ef15172b1f285358e8000750bd7c8cb899c8ab613f07a
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/blas_new.h	60846	180d53cf9e5ed1416ee031449ca0cdaf2fb9615c0a9059e7780aafa4c56e09cc
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/cblas.h	83276	2af0d4ee95e2ff789bb57462e2e75cde5115833e1dc692401e12ea9dd5d7ad5b
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/cblas_new.h	65659	63ed0344da046cb21a273de6a27522e3f2817d51c96773b99132478e357b3617
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/clapack.h	737283	6b2ee0f0f3150b2a9216e83750e02c938231fa8ca4c8efa9eea87afed9e626e2
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/fortran_blas.h	56059	3a1753452e3bf4463fccf8e742c0a88a8878e57a86d31bdb21fa0824d52bba0d
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/lapack.h	1021207	0a8e9b19e98e6ea16f84aad688efebea790163786bb506aed85cb20a8a3ac431
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/lapack_types.h	1612	13f5883531fbf42697bff8ff5f9cc265cc0448e614ed76e3a91ecff96a23b8af
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/lapack_version.h	522	dbcd4c709a707748a97cd1d12219091eb0f79821cf58fc1992af31337ed5c253
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/thread_api.h	1661	e44eeadae112b338725a0ad1773149102824500bcd15fdb605680047abfac87d
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/vBasicOps.h	38517	821661d68243a6eb72fd6d40bacd819a7488283b79691b295ecfb52180557038
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/vBigNum.h	48143	2209dc6f4c5f880b45ad411fc8a127557f253e22423aea841de758dbe9468747
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/vDSP.h	324670	ec3ab8ea696a21a437dbf3d08aea1188065aa7da58257642df3f525406f06ecb
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/vDSP_translate.h	4826	9a43c88119124d3b20473288d8598a24ac0f2d8d8d0a9391a65739b72952a592
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/vForce.h	52001	4869ba0e7bdb7591c89d14bd8638f89ca21d088247b0e800b5efdf30a8f888f1
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/vecLib.h	2042	e4b2c9d1ee68ec677b33455b3b11df055c32d06aedecf5ef43269231c44bcd66
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/vecLibTypes.h	6547	b92f05637a285ab892eb99af290c6ead52e07bad81eb75acadbcada71ddeb4ce
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/vectorOps.h	37804	9c0de423b684ea9a7437c0b514500d4507ae10220552a8ad63fea70ce853b7fe
header	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/Headers/vfp.h	13750	68d417203fb5d32ff70b48a9cc4bea1301d6f6e82bf61a11af4fb051bed4f9fb
tbd	System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/vecLib.tbd	274772	450a1d36d9e148411c6fc207e9f238241c0abec3eec800152394b3bc31d689ab
header	System/Library/Frameworks/Accelerate.framework/Headers/Accelerate.apinotes	1599	e309546f02c672200ba29de76d0d935703b3ea37c5d7540e7ba2513da3a77732
header	System/Library/Frameworks/Accelerate.framework/Headers/Accelerate.h	623	328c72a35c7593ca2b7d5014aa8e939b96a65ce414383f17f087d8ccea1c6bea
modulemap	System/Library/Frameworks/Accelerate.framework/Modules/module.modulemap	1608	13f8f01e966d7cb3bd4d25ead1f1425ad9ca1e2d9406ac638e596a11251bb06e
