symbol	sourceSDKRelativePath
/System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit (for architecture arm64):	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0A14AnalyticsErrorO11descriptionSSvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0A14AnalyticsErrorO11descriptionSSvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0A14AnalyticsErrorO12invalidPriceyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0A14AnalyticsErrorO15invalidQuantityyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0A14AnalyticsErrorO2eeoiySbAC_ACtFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0A14AnalyticsErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0A14AnalyticsErrorO7unknownyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0A14AnalyticsErrorO9hashValueSivg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0A14AnalyticsErrorO9hashValueSivpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0A14AnalyticsErrorOMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0A14AnalyticsErrorOMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0A14AnalyticsErrorON	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0A14AnalyticsErrorOSHAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0A14AnalyticsErrorOSQAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0A14AnalyticsErrorOs0E0AAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0A14AnalyticsErrorOs23CustomStringConvertibleAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0A9AnalyticsV18reportBillingEventyyAA0fG0VYaKFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0A9AnalyticsV18reportBillingEventyyAA0fG0VYaKFZTu	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0A9AnalyticsVMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0A9AnalyticsVMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0A9AnalyticsVN	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0abC5ErrorO07missingB4ViewyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0abC5ErrorO11descriptionSSvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0abC5ErrorO11descriptionSSvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0abC5ErrorO17impressionExpiredyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0abC5ErrorO20invalidConversionTagyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0abC5ErrorO25conversionTagNotSupportedyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0abC5ErrorO26invalidImpressionJWSHeaderyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0abC5ErrorO27invalidImpressionJWSPayloadyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0abC5ErrorO29invalidImpressionJWSSignatureyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0abC5ErrorO2eeoiySbAC_ACtFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0abC5ErrorO30invalidImpressionJWSComponentsyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0abC5ErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0abC5ErrorO7unknownyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0abC5ErrorO9hashValueSivg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0abC5ErrorO9hashValueSivpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0abC5ErrorOMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0abC5ErrorOMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0abC5ErrorON	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0abC5ErrorOSHAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0abC5ErrorOSQAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0abC5ErrorOs0D0AAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit0abC5ErrorOs23CustomStringConvertibleAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12BillingEventV5priceSo9NSDecimalavg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12BillingEventV5priceSo9NSDecimalavpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12BillingEventV8purchase5price8quantityACSo9NSDecimala_SitFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12BillingEventV8quantitySivg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12BillingEventV8quantitySivpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12BillingEventV9OfferTypeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12BillingEventV9OfferTypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12BillingEventV9OfferTypeO9freeTrialyA2EmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12BillingEventV9OfferTypeO9hashValueSivg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12BillingEventV9OfferTypeO9hashValueSivpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12BillingEventV9OfferTypeOMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12BillingEventV9OfferTypeOMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12BillingEventV9OfferTypeON	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12BillingEventV9OfferTypeOSHAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12BillingEventV9OfferTypeOSQAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12BillingEventV9freeTrialACvgZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12BillingEventV9freeTrialACvpZMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12BillingEventV9offerTypeAC05OfferG0OSgvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12BillingEventV9offerTypeAC05OfferG0OSgvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12BillingEventVMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12BillingEventVMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12BillingEventVN	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12TokenHandoffO14handoffUTToken9tokenData16advertisedItemID09hasSKANAdI0y10Foundation0I0V_s6UInt64VSbtKFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12TokenHandoffO14handoffUTToken9tokenData16advertisedItemID15skanEnvironmenty10Foundation0I0V_s6UInt64VAC011SKAdNetworkN0OSgtYaKFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12TokenHandoffO14handoffUTToken9tokenData16advertisedItemID15skanEnvironmenty10Foundation0I0V_s6UInt64VAC011SKAdNetworkN0OSgtYaKFZTu	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12TokenHandoffO15handoffPODToken9tokenData16advertisedItemIDy10Foundation0I0V_s6UInt64VtKFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12TokenHandoffO16handoffUTMetrics10eventsData16advertisedItemIDy10Foundation0I0V_s6UInt64VtYaKFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12TokenHandoffO16handoffUTMetrics10eventsData16advertisedItemIDy10Foundation0I0V_s6UInt64VtYaKFZTu	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12TokenHandoffO22SKAdNetworkEnvironmentO10productionyA2EmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12TokenHandoffO22SKAdNetworkEnvironmentO11developmentyA2EmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12TokenHandoffO22SKAdNetworkEnvironmentO2eeoiySbAE_AEtFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12TokenHandoffO22SKAdNetworkEnvironmentO4hash4intoys6HasherVz_tF	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12TokenHandoffO22SKAdNetworkEnvironmentO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12TokenHandoffO22SKAdNetworkEnvironmentO9hashValueSivg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12TokenHandoffO22SKAdNetworkEnvironmentO9hashValueSivpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12TokenHandoffO22SKAdNetworkEnvironmentOMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12TokenHandoffO22SKAdNetworkEnvironmentOMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12TokenHandoffO22SKAdNetworkEnvironmentON	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12TokenHandoffO22SKAdNetworkEnvironmentOSEAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12TokenHandoffO22SKAdNetworkEnvironmentOSHAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12TokenHandoffO22SKAdNetworkEnvironmentOSQAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12TokenHandoffOMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12TokenHandoffOMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit12TokenHandoffON	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV10compactJWSACSS_tKcfC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV10compactJWSACSS_tYaKcfC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV10compactJWSACSS_tYaKcfCTu	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV11adNetworkIDSSvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV11adNetworkIDSSvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV11isSupportedSbvgZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV11isSupportedSbvpZMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV15publisherItemIDs6UInt64Vvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV15publisherItemIDs6UInt64VvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV16advertisedItemIDs6UInt64Vvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV16advertisedItemIDs6UInt64VvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV23eligibleForReengagementSbvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV23eligibleForReengagementSbvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV24compactJWSRepresentationSSvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV24compactJWSRepresentationSSvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV2eeoiySbAC_ACtFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV2id10Foundation4UUIDVvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV2id10Foundation4UUIDVvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV4hash4intoys6HasherVz_tF	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV5keyIDSSvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV5keyIDSSvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV7endViewyyYaKF	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV7endViewyyYaKFTu	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV8sourceIDSivg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV8sourceIDSivpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV9beginViewyyYaKF	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV9beginViewyyYaKFTu	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV9handleTap15reengagementURLy10Foundation0I0V_tYaKF	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV9handleTap15reengagementURLy10Foundation0I0V_tYaKFTu	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV9handleTapyyYaKF	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV9handleTapyyYaKFTu	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV9hashValueSivg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV9hashValueSivpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
