symbol	sourceSDKRelativePath
/System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI (for architecture arm64):	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV03airE6Client8bundleID18previewImageLoaderAC7Sharing05SFAireH0C_SSSg10Foundation4DataVSgyYactcfC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV03airE6Client8bundleIDAC7Sharing05SFAireH0C_SSSgtcfC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV05SwiftC00F0AAMc	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV05imageF5FrameSo6CGRectVvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV05imageF5FrameSo6CGRectVvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV16isPreviewVisibleSbvM	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV16isPreviewVisibleSbvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV16isPreviewVisibleSbvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV16isPreviewVisibleSbvs	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV16previewImageData10Foundation0I0VSgvM	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV16previewImageData10Foundation0I0VSgvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV16previewImageData10Foundation0I0VSgvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV16previewImageData10Foundation0I0VSgvs	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV17$previewImageData05SwiftC07BindingVy10Foundation0I0VSgGvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV17$previewImageData05SwiftC07BindingVy10Foundation0I0VSgGvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
