symbol	sourceSDKRelativePath
/System/Library/Frameworks/TipKit.framework/TipKit (for architecture arm64):	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO10ComparisonVy_xq_G6TipKit05EventB10ExpressionA2gHRzAgHR_rlMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO10ComparisonVy_xq_G6TipKit05EventB10ExpressionA2gHRzAgHR_rlWP	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO5EqualVy_xq_G6TipKit05EventB10ExpressionA2gHRzAgHR_rlMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO5EqualVy_xq_G6TipKit05EventB10ExpressionA2gHRzAgHR_rlWP	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO5ValueVy_xG6TipKit05EventB10ExpressionAGMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO5ValueVy_xG6TipKit05EventB10ExpressionAGWP	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE13DonatedWithinV8evaluateySayAD4TipsO5EventV8DonationVy_x_GGAA0B8BindingsVKF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE13DonatedWithinVMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE13DonatedWithinVMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE13DonatedWithinVy_xq_GAA0B10ExpressionADMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE13DonatedWithinVy_xq_GAD05EventB10ExpressionADMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE13DonatedWithinVy_xq_GAD05EventB10ExpressionADWP	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE13LargestSubsetV8evaluateySayAD4TipsO5EventV8DonationVy_x_GGAA0B8BindingsVKF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE13LargestSubsetVMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE13LargestSubsetVMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE13LargestSubsetVy_xq_q0_GAA0B10ExpressionADMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE13LargestSubsetVy_xq_q0_GAD05EventB10ExpressionADMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE13LargestSubsetVy_xq_q0_GAD05EventB10ExpressionADWP	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE14DonationFilterV8evaluateySayAD4TipsO5EventV0F0Vy_x_GGAA0B8BindingsVKF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE14DonationFilterVMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE14DonationFilterVMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE14DonationFilterVy_xq_q0_GAA0B10ExpressionADMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE14DonationFilterVy_xq_q0_GAD05EventB10ExpressionADMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE14DonationFilterVy_xq_q0_GAD05EventB10ExpressionADWP	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE14SmallestSubsetV8evaluateySayAD4TipsO5EventV8DonationVy_x_GGAA0B8BindingsVKF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE14SmallestSubsetVMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE14SmallestSubsetVMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE14SmallestSubsetVy_xq_q0_GAA0B10ExpressionADMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE14SmallestSubsetVy_xq_q0_GAD05EventB10ExpressionADMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE14SmallestSubsetVy_xq_q0_GAD05EventB10ExpressionADWP	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE19build_donatedWithinyAcDE07DonatedH0Vy_xq_Gq__AD4TipsO17DonationTimeRangeVtSeRzSERzs8SendableRzsAMR_AD05EventB10ExpressionR_SayAJ0O0V0K0Vy_x_GG6OutputRt_r0_lFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE19build_largestSubset_9groupedByAcDE07LargestH0Vy_xq0_q_Gq__s7KeyPathCyxq0_GtSeRzSERzs8SendableRzsAMR_AD05EventB10ExpressionR_SeR0_SER0_SHR0_sAMR0_SayAD4TipsO0O0V8DonationVy_x_GG6OutputRt_r1_lFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE20build_DonationFilter_7keyPath2op5valueAcDE0gH0Vy_xq0_q_Gq__s03KeyJ0Cyxq0_GAcDE0gH8OperatorOq0_tSeRzSERzs8SendableRzsAQR_AD05EventB10ExpressionR_SeR0_SER0_sAQR0_SayAD4TipsO0P0V0G0Vy_x_GG6OutputRt_r1_lFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE20build_smallestSubset_9groupedByAcDE08SmallestH0Vy_xq0_q_Gq__s7KeyPathCyxq0_GtSeRzSERzs8SendableRzsAMR_AD05EventB10ExpressionR_SeR0_SER0_SHR0_sAMR0_SayAD4TipsO0O0V8DonationVy_x_GG6OutputRt_r1_lFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE22DonationFilterOperatorO11greaterThanyA2FmFWC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE22DonationFilterOperatorO15lessThanOrEqualyA2FmFWC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE22DonationFilterOperatorO18greaterThanOrEqualyA2FmFWC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE22DonationFilterOperatorO2eeoiySbAF_AFtFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE22DonationFilterOperatorO4fromAFs7Decoder_p_tKcfC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE22DonationFilterOperatorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE22DonationFilterOperatorO5equalyA2FmFWC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE22DonationFilterOperatorO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE22DonationFilterOperatorO8lessThanyA2FmFWC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
