symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s11ViewContent12ExtensionKit01_A13ConfigurationPTl$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit012PrimitiveAppA5SceneV05_makeE04withACSgSS_tF$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit012PrimitiveAppA5SceneV16debugDescriptionSSvg$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit012PrimitiveAppA5SceneV16debugDescriptionSSvpMV$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit012PrimitiveAppA5SceneV2id7content12onConnectionACSS_xycSbSo15NSXPCConnectionCctc7SwiftUI4ViewRzlufC$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit012PrimitiveAppA5SceneV4bodys5NeverOvg$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit012PrimitiveAppA5SceneV4bodys5NeverOvpMV$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit012PrimitiveAppA5SceneVAA0daE0AAMc$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit012PrimitiveAppA5SceneVAA0daE0AAWP$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit012PrimitiveAppA5SceneVMa$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit012PrimitiveAppA5SceneVMn$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit012PrimitiveAppA5SceneVN$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit012PrimitiveAppA5SceneVs28CustomDebugStringConvertibleAAMc$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit01_A4HostV10invalidateyyF$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit01_A4HostV17makeXPCConnectionSo15NSXPCConnectionCyKF$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit01_A4HostV25_initializationParametersSo022_EXSceneInitializationE0_pSgvg$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit01_A4HostV25_initializationParametersSo022_EXSceneInitializationE0_pSgvpMV$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit01_A4HostV4bodyQrvg$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit01_A4HostV4bodyQrvpMV$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit01_A4HostV4bodyQrvpQOMQ$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit01_A4HostV7SwiftUI4ViewAAMc$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit01_A4HostV9extension9sceneName24initializationParametersACSo24_EXExtensionRepresenting_p_SSSgSo022_EXSceneInitializationH0_pSgtcfC$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit01_A4HostV9extensionSo24_EXExtensionRepresenting_pvg$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit01_A4HostV9extensionSo24_EXExtensionRepresenting_pvpMV$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit01_A4HostV9sceneNameSSvg$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit01_A4HostV9sceneNameSSvpMV$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit01_A4HostVMa$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit01_A4HostVMn$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit01_A4HostVN$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA12SceneBuilderV10buildBlockyQrxAA0caD0RzlFZQOMQ$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA12SceneBuilderV10buildBlockyQrx_q_q0_q1_q2_q3_q4_q5_q6_q7_tAA0caD0RzAaER_AaER0_AaER1_AaER2_AaER3_AaER4_AaER5_AaER6_AaER7_r8_lFZQOMQ$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA12SceneBuilderV10buildBlockyQrx_q_q0_q1_q2_q3_q4_q5_q6_tAA0caD0RzAaER_AaER0_AaER1_AaER2_AaER3_AaER4_AaER5_AaER6_r7_lFZQOMQ$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA12SceneBuilderV10buildBlockyQrx_q_q0_q1_q2_q3_q4_q5_tAA0caD0RzAaER_AaER0_AaER1_AaER2_AaER3_AaER4_AaER5_r6_lFZQOMQ$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA12SceneBuilderV10buildBlockyQrx_q_q0_q1_q2_q3_q4_tAA0caD0RzAaER_AaER0_AaER1_AaER2_AaER3_AaER4_r5_lFZQOMQ$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA12SceneBuilderV10buildBlockyQrx_q_q0_q1_q2_q3_tAA0caD0RzAaER_AaER0_AaER1_AaER2_AaER3_r4_lFZQOMQ$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA12SceneBuilderV10buildBlockyQrx_q_q0_q1_q2_tAA0caD0RzAaER_AaER0_AaER1_AaER2_r3_lFZQOMQ$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA12SceneBuilderV10buildBlockyQrx_q_q0_q1_tAA0caD0RzAaER_AaER0_AaER1_r2_lFZQOMQ$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA12SceneBuilderV10buildBlockyQrx_q_q0_tAA0caD0RzAaER_AaER0_r1_lFZQOMQ$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA12SceneBuilderV10buildBlockyQrx_q_tAA0caD0RzAaER_r0_lFZQOMQ$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA12SceneBuilderVMa$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA12SceneBuilderVMn$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA12SceneBuilderVN$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA18SceneConfigurationV0A10Foundation0caE0AAMc$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA18SceneConfigurationV6accept10connectionSbSo15NSXPCConnectionC_tF$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
