category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/AccessorySetupKit.framework/AccessorySetupKit.tbd	3735	85e36cbe60d85e833640915642d7591f36baaa31225711c08f28c075eb925662
header	System/Library/Frameworks/AccessorySetupKit.framework/Headers/ASAccessory.h	5214	02073653e458991e7c4a9401e60dafaf410619d4a96bea5fac9250b181a64294
header	System/Library/Frameworks/AccessorySetupKit.framework/Headers/ASAccessoryEvent.h	4362	82fdc211fa0ac8ace2a91f386d763819cbf9da57874d881a127ea47caa393547
header	System/Library/Frameworks/AccessorySetupKit.framework/Headers/ASAccessorySession.h	9896	abcdf28b37f799744849979c672cd3bdad9b31697ca72197f531cbdf16a0021a
header	System/Library/Frameworks/AccessorySetupKit.framework/Headers/ASAccessorySettings.h	1003	ff67d7598a7e81e6a11b8a02e280161762e48b6939510909c41b88afc07173b9
header	System/Library/Frameworks/AccessorySetupKit.framework/Headers/ASCommon.h	2102	fe7c51a5c337d522bab14bada954b80bedf7920f69a6646abde05e4eb9e72d35
header	System/Library/Frameworks/AccessorySetupKit.framework/Headers/ASDiscoveryDescriptor.h	4626	5d1e4a7ba8391e7472b0741752807cb62f5cd1249aa6f4e99260d865a23757a6
header	System/Library/Frameworks/AccessorySetupKit.framework/Headers/ASErrors.h	2345	add953272f2a4bcd1adc2f8406c93669e96ec79adb79180d8bc12a373c26cb12
header	System/Library/Frameworks/AccessorySetupKit.framework/Headers/ASPickerDisplayItem.h	5715	497935caf3a9b42d82bbc23e6f362958626a3089475a79372d96f5e741ac14d8
header	System/Library/Frameworks/AccessorySetupKit.framework/Headers/ASPickerDisplaySettings.h	3613	f8265c9e65a538a838d962da42c0ad2b7e5e88f41c7d5913d491d1f2782b28ed
header	System/Library/Frameworks/AccessorySetupKit.framework/Headers/AccessorySetupKit.h	644	e80ee784fd24b5fa98d4ecaea46700bace16bee9fe928174d45b32bd2576af6b
swiftinterface	System/Library/Frameworks/AccessorySetupKit.framework/Modules/AccessorySetupKit.swiftmodule/arm64e-apple-ios.swiftinterface	2849	b2b5c62cd73660d194833afd5b482a861a3611a3ba910fe20e536e40c76fd6ba
modulemap	System/Library/Frameworks/AccessorySetupKit.framework/Modules/module.modulemap	124	e4136a25cda04d5bb03958d048c0c73e3b1227153bec60bb691edd44ad328970
