symbol	sourceSDKRelativePath
/System/Library/Frameworks/AccessorySetupKit.framework/AccessorySetupKit (for architecture arm64):	System/Library/Frameworks/AccessorySetupKit.framework/AccessorySetupKit.tbd
_$s17AccessorySetupKit17ASUIClientManagerC12updatePicker4with17completionHandlerySaySo19ASPickerDisplayItemCG_ys5Error_pSgctFTj	System/Library/Frameworks/AccessorySetupKit.framework/AccessorySetupKit.tbd
_$s17AccessorySetupKit17ASUIClientManagerC12updatePicker4with17completionHandlerySaySo19ASPickerDisplayItemCG_ys5Error_pSgctFTq	System/Library/Frameworks/AccessorySetupKit.framework/AccessorySetupKit.tbd
_$s17AccessorySetupKit17ASUIClientManagerC15finishDiscovery4withyys5Error_pSgc_tFTj	System/Library/Frameworks/AccessorySetupKit.framework/AccessorySetupKit.tbd
_$s17AccessorySetupKit17ASUIClientManagerC15finishDiscovery4withyys5Error_pSgc_tFTq	System/Library/Frameworks/AccessorySetupKit.framework/AccessorySetupKit.tbd
_$s17AccessorySetupKit17ASUIClientManagerC18activateConnection7session4with14pickerSettings3for17completionHandlerySo18ASAccessorySessionC_SaySo19ASPickerDisplayItemCGSo0qrK0CSSSgys5Error_pSgctFTj	System/Library/Frameworks/AccessorySetupKit.framework/AccessorySetupKit.tbd
_$s17AccessorySetupKit17ASUIClientManagerC18activateConnection7session4with14pickerSettings3for17completionHandlerySo18ASAccessorySessionC_SaySo19ASPickerDisplayItemCGSo0qrK0CSSSgys5Error_pSgctFTq	System/Library/Frameworks/AccessorySetupKit.framework/AccessorySetupKit.tbd
_$s17AccessorySetupKit17ASUIClientManagerC4fail9accessory17completionHandlerySo11ASAccessoryC_ys5Error_pSgctFTj	System/Library/Frameworks/AccessorySetupKit.framework/AccessorySetupKit.tbd
_$s17AccessorySetupKit17ASUIClientManagerC4fail9accessory17completionHandlerySo11ASAccessoryC_ys5Error_pSgctFTq	System/Library/Frameworks/AccessorySetupKit.framework/AccessorySetupKit.tbd
_$s17AccessorySetupKit17ASUIClientManagerC6sharedACvgZ	System/Library/Frameworks/AccessorySetupKit.framework/AccessorySetupKit.tbd
_$s17AccessorySetupKit17ASUIClientManagerC6sharedACvpZMV	System/Library/Frameworks/AccessorySetupKit.framework/AccessorySetupKit.tbd
_$s17AccessorySetupKit17ASUIClientManagerC6update9accessory7options3for17completionHandlerySo11ASAccessoryC_So0L13RenameOptionsVSSSgys5Error_pSgctFTj	System/Library/Frameworks/AccessorySetupKit.framework/AccessorySetupKit.tbd
