symbol	sourceSDKRelativePath
/System/Library/Frameworks/Translation.framework/Translation (for architecture arm64):	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorV08internalB0ACvgZ	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorV08internalB0ACvpZMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorV10Foundation09LocalizedB0AAMc	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorV12notInstalledACvgZ	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorV12notInstalledACvpZMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorV13failureReasonSSSgvg	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorV13failureReasonSSSgvpMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorV16alreadyCancelledACvgZ	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorV16alreadyCancelledACvpZMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorV16errorDescriptionSSSgvg	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorV16errorDescriptionSSSgvpMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorV18nothingToTranslateACvgZ	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorV18nothingToTranslateACvpZMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorV24unableToIdentifyLanguageACvgZ	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorV24unableToIdentifyLanguageACvpZMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorV25unsupportedSourceLanguageACvgZ	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorV25unsupportedSourceLanguageACvpZMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorV25unsupportedTargetLanguageACvgZ	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorV25unsupportedTargetLanguageACvpZMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorV26unsupportedLanguagePairingACvgZ	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorV26unsupportedLanguagePairingACvpZMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorV2teoiySbAC_s0B0_ptFZ	System/Library/Frameworks/Translation.framework/Translation.tbd
